BEIS 2019 Updated Energy & Emissions Projections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Winter Degree Days (WDD) are the number of degrees the external temperature is below 15.5 °C on any one particular day summed over all the days in a season.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"We use two slightly different WDD seasons: January-March with December of the same year for electric and solid fuel heating (""4-month heating season""), and Jan-April with November-December for gas and oil heating (""6-month heating season"").",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Projected values are based on the averages of 11 model variants from the Met Office's UK climate projections of 2009 (http://www.metoffice.gov.uk/services/climate-services/uk/ukcp). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Note the assumption of Winter Degree Days is the same for all scenarios.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prices: wholesale prices [1,2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Various units (2019 prices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,units [3],2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Coal,,,$/tonne, 55 ,43.9,59.4,95.6,77.8,80.0,107.9,176.0,83.6,107.8,139.2,103.9,90.2,81.6,60.6,63.5,87.4,93.4,59.5,63.6,64.5,65.3,66.2,67.1,67.9,68.8,69.7,70.5,71.4,72.2,73.1,74.0,74.8,75.7,76.5,76.5,76.5,76.5,76.5,76.5
Crude oil,,,$/bbl,34.4,34.7,39.2,50.7,70.1,81.3,88.0,115.9,73.0,94.0,127.1,125.5,120.1,107.8,57.5,47.9,57.1,72.9,63.0,57.0,60.0,62.0,64.0,66.0,68.0,71.0,73.0,75.0,77.0,79.0,82.0,84.0,86.0,88.0,90.0,90.0,90.0,90.0,90.0,90.0
Electricity (volume weighted) [4],,,p/kWh,2.6,2.3,2.7,3.0,5.0,5.1,3.9,8.5,4.6,5.1,5.6,5.2,5.8,4.7,4.5,4.4,5.5,6.0,4.9,5.6,5.8,5.9,5.7,5.9,5.8,5.7,5.9,5.8,5.9,5.7,5.7,5.7,5.9,6.0,6.0,6.0,6.1,6.2,6.2,6.3
Electricity (baseload) [4],,,p/kWh,2.5,2.1,2.5,2.9,4.8,4.9,3.6,8.3,4.4,4.9,5.5,5.1,5.6,4.6,4.3,4.1,5.2,5.8,4.8,5.5,5.7,5.8,5.6,5.8,5.7,5.6,5.8,5.7,5.7,5.5,5.5,5.6,5.7,5.8,5.9,5.8,5.9,6.0,6.0,6.0
Natural gas,,,p/therm,31.6,22.1,28.0,32.7,53.2,53.7,37.4,70.3,36.7,49.8,64.7,67.5,75.4,54.5,46.2,36.7,46.8,61.5,38.0,47.0,49.0,50.0,51.0,52.0,53.0,54.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,64.0,64.0,64.0,64.0,64.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Historical prices to 2009 for gas, oil and coal are from the BP Statistical Review of World Energy (http://www.bp.com/en/global/corporate/about-bp/energy-economics/statistical-review-of-world-energy.html). See BEIS Fossil Fuel Price Assumption 2019 for sources of historical prices from 2010-2018.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Projected prices for gas, oil and coal are from BEIS's Fossil Fuel Price Assumption 2019 (https://www.gov.uk/government/collections/fossil-fuel-price-assumptions). There are three different scenarios (low, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,central/reference and high) which reflect a combination of assumptions about global fossil fuel prices and assumptions about the operation of the northern European wholesale market in which the UK buys its fossil fuels.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"We base energy units for coal, oil and natural gas on gross calorific values (GCVs) also known as higher heating values (HHVs).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Projected electricity prices are based on modelling using the Dynamic Dispatch Model (DDM) and are scenario dependent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Conversion to constant prices uses the GDP deflator series provided above (in annual growth form). See note 2 above on Annual growth rates for economic parameters for price conversion methodology.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prices: retail prices [1, 2, 3, 4, 5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Various units (2019 prices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sector,units [6],2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,,,,,
Electricity,,Industrial [7],p/kWh, 4.1 , 3.7 , 4.1 , 4.4 , 5.6 , 7.0 , 7.7 , 9.2 , 9.9 , 8.0 , 8.3 , 9.1 , 9.9 , 10.1 , 10.2 , 9.9 , 10.3 , 10.3 , 11.8 , 11.7 , 11.9 , 12.2 , 12.2 , 12.2 , 12.3 , 12.6 , 12.2 , 12.1 , 12.2 , 12.1 , 12.1 , 12.1 , 12.1 , 12.1 , 12.1 ,,,,,
,,Residential,p/kWh, 10.4 , 10.4 , 10.2 , 10.2 , 11.0 , 12.6 , 13.6 , 15.2 , 15.3 , 14.6 , 15.5 , 16.1 , 16.9 , 17.0 , 16.6 , 16.4 , 17.0 , 18.0 , 19.3 , 19.7 , 19.8 , 19.4 , 19.4 , 19.4 , 19.6 , 19.6 , 19.5 , 18.9 , 18.6 , 18.8 , 18.8 , 18.5 , 18.0 , 17.6 , 17.2 ,,,,,
,,Services [7],p/kWh, 4.8 , 4.4 , 4.9 , 5.3 , 6.6 , 8.4 , 8.6 , 9.5 , 10.4 , 9.0 , 9.3 , 9.9 , 10.4 , 10.8 , 11.2 , 10.7 , 11.1 , 11.9 , 13.7 , 13.7 , 14.0 , 14.3 , 14.3 , 14.3 , 14.3 , 14.7 , 14.2 , 14.0 , 14.1 , 14.0 , 14.0 , 13.7 , 13.3 , 12.9 , 12.4 ,,,,,
,,Transport: road (Private Vehicles) [8],p/kWh, 9.3 , 9.2 , 9.1 , 9.2 , 10.1 , 11.8 , 12.6 , 14.1 , 14.3 , 13.5 , 14.3 , 14.9 , 15.6 , 15.8 , 15.5 , 15.2 , 15.8 , 16.8 , 18.2 , 18.5 , 18.7 , 18.3 , 18.4 , 18.4 , 18.5 , 18.7 , 18.4 , 17.9 , 17.7 , 17.9 , 17.8 , 17.5 , 17.1 , 16.7 , 16.3 ,,,,,
Natural gas,,Industrial [7],p/kWh, 1.4 , 1.0 , 1.3 , 1.5 , 2.0 , 2.6 , 2.1 , 2.7 , 2.5 , 2.1 , 2.5 , 2.8 , 3.0 , 2.7 , 2.3 , 1.8 , 1.7 , 1.9 , 1.7 , 2.1 , 2.2 , 2.3 , 2.3 , 2.4 , 2.5 , 2.5 , 2.6 , 2.7 , 2.7 , 2.7 , 2.8 , 2.8 , 2.9 , 2.9 , 2.9 ,,,,,
,,Residential,p/kWh, 2.1 , 2.4 , 2.4 , 2.5 , 2.8 , 3.3 , 3.7 , 4.2 , 4.6 , 4.4 , 4.7 , 5.2 , 5.4 , 5.5 , 5.2 , 4.6 , 4.4 , 4.4 , 5.3 , 4.2 , 4.5 , 4.5 , 4.5 , 4.5 , 4.5 , 4.6 , 4.6 , 4.7 , 4.7 , 4.7 , 4.8 , 4.8 , 4.9 , 4.9 , 4.9 ,,,,,
,,Services [7],p/kWh, 1.7 , 1.4 , 1.6 , 1.8 , 2.3 , 2.9 , 2.5 , 2.9 , 2.8 , 2.4 , 2.7 , 3.1 , 3.4 , 3.2 , 2.9 , 2.4 , 2.3 , 2.5 , 2.3 , 2.8 , 2.8 , 3.0 , 3.1 , 3.2 , 3.3 , 3.4 , 3.5 , 3.5 , 3.6 , 3.6 , 3.6 , 3.7 , 3.7 , 3.8 , 3.8 ,,,,,
Petroleum products,Burning oil,Residential,p/litre, 26.1 , 22.1 , 24.2 , 28.6 , 38.1 , 43.0 , 43.6 , 61.8 , 43.1 , 53.4 , 66.9 , 67.1 , 63.4 , 54.7 , 36.9 , 32.3 , 40.8 , 49.1 , 43.7 , 39.7 , 41.0 , 41.7 , 42.4 , 43.3 , 44.0 , 45.4 , 46.1 , 46.9 , 47.6 , 48.3 , 49.6 , 50.3 , 51.0 , 51.7 , 52.3 ,,,,,
,Gas oil,Industrial,p/kWh, 2.3 , 2.2 , 2.4 , 2.7 , 3.4 , 4.0 , 3.9 , 5.7 , 4.6 , 5.5 , 6.7 , 6.9 , 6.6 , 5.9 , 4.4 , 4.0 , 4.6 , 5.3 , 4.7 , 4.3 , 4.4 , 4.5 , 4.6 , 4.7 , 4.8 , 4.9 , 5.0 , 5.1 , 5.1 , 5.2 , 5.3 , 5.4 , 5.5 , 5.6 , 5.6 ,,,,,
,Gas oil,Services,p/kWh, 2.5 , 2.3 , 2.6 , 2.8 , 3.6 , 4.2 , 4.2 , 5.9 , 4.8 , 5.8 , 7.0 , 7.2 , 7.1 , 6.5 , 4.7 , 4.1 , 4.8 , 5.5 , 5.0 , 4.6 , 4.7 , 4.8 , 4.9 , 5.0 , 5.1 , 5.2 , 5.3 , 5.3 , 5.4 , 5.5 , 5.6 , 5.7 , 5.8 , 5.9 , 5.9 ,,,,,
,DERV,Transport: road (Private Vehicles),p/litre, 112.2 , 106.5 , 107.5 , 110.3 , 119.3 , 121.7 , 120.6 , 142.4 , 123.8 , 140.0 , 159.5 , 160.5 , 155.9 , 145.6 , 124.5 , 116.9 , 125.1 , 132.5 , 124.1 , 119.4 , 121.5 , 123.1 , 124.7 , 126.2 , 127.8 , 129.9 , 131.5 , 133.0 , 134.5 , 136.1 , 138.2 , 139.7 , 141.2 , 142.7 , 144.2 ,,,,,
,Premium unleaded,Transport: road (Private Vehicles),p/litre, 109.2 , 103.4 , 104.9 , 108.0 , 113.9 , 116.8 , 117.4 , 129.7 , 118.3 , 137.2 , 153.2 , 153.2 , 148.9 , 139.1 , 120.5 , 115.5 , 122.5 , 127.6 , 120.2 , 116.1 , 118.1 , 119.5 , 121.0 , 122.5 , 123.8 , 125.8 , 127.2 , 128.7 , 130.1 , 131.5 , 133.4 , 134.8 , 136.2 , 137.6 , 139.0 ,,,,,
,Super unleaded,Transport: road (Private Vehicles),p/litre, 119.3 , 112.6 , 112.3 , 115.5 , 122.7 , 125.4 , 125.1 , 137.5 , 125.9 , 145.4 , 161.6 , 161.6 , 157.4 , 147.3 , 129.0 , 125.0 , 132.2 , 137.8 , 129.0 , 124.9 , 126.8 , 128.3 , 129.8 , 131.2 , 132.6 , 134.6 , 136.0 , 137.4 , 138.9 , 140.3 , 142.2 , 143.7 , 145.0 , 146.4 , 147.8 ,,,,,
,Average of road transport fuels [9],Transport: road (Private Vehicles),p/kWh, 11.3 , 10.7 , 10.8 , 11.1 , 11.7 , 12.0 , 12.0 , 13.5 , 12.1 , 13.9 , 15.6 , 15.7 , 15.2 , 14.2 , 12.2 , 11.6 , 12.3 , 13.0 , 12.2 , 11.8 , 12.0 , 12.1 , 12.3 , 12.5 , 12.7 , 12.9 , 13.1 , 13.3 , 13.5 , 13.7 , 13.9 , 14.0 , 14.2 , 14.3 , 14.4 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,The Green Book Supplementary Guidance (https://www.gov.uk/government/publications/valuation-of-energy-use-and-greenhouse-gas-emissions-for-appraisal) should be used for valuing energy usage and greenhouse gas emissions. To note there is a difference in the retail prices published ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,in Annex M and the HMT Green Book Supplementary Guidance Appraisal Guidance as some of the cost components are estimated in different ways.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Conversion to constant prices uses the GDP deflator series provided above (in annual growth form). See note 2 above on Annual growth rates for economic parameters for price conversion methodology.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Projected retail prices are an outcome of the modelling process. They are based on projected wholesale prices (for the relevant scenario) and on averaged historical non-fuel costs. They are uplifted by taxes, fuel duties and policy cost recovery including any announced future changes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hence they will be dependent on the policies included in the scenario.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Aviation fuel prices are no longer reported as they are no longer direct assumptions in modelling for the Energy and Emissions Projections. The Department for Transport provide projections of aviation fuel demand to BEIS.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Residential prices include VAT. This is at the standard rate (currently 20%) for transport fuels and a reduced rate (5%) for heating fuels. Industry and services prices do not include VAT. Oil prices include petroleum duties. Other non-residential fuels include the climate change levy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Industrial prices allow for the average impact of Climate Change Agreement (CCA) rebates and Good Quality Combined Heat and Power (GQCHP) exemptions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,We base energy units for gas and petroleum products on gross calorific values (GCV) also known as higher heating values (HHVs).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"We align historical retail natural gas and electricity retail prices in the industrial and services sectors to ""Quarterly Energy Prices: Prices of fuels purchased by non-domestic consumers in the United Kingdom"" (Table 3.4.1).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"""Transport: road (Private Vehicles)""  is a weighted average of electricity retail prices in the domestic and services sectors using assumptions provided by the Office for Low Emission Vehicles.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"""Average of road transport fuels"" is a weighted average for private vehicles including a contribution from electric and plug-in hybrid cars. The weights reflect the fuel use mix in each year.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Any enquiries regarding this publication should be sent to us at [email].,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
