,col,,
0,0,,
1,0,,
2,0,,
3,0,,
4,0,,
5,0,,
6,4,,
7,0,,
8,5.5,,
9,326.5,,
10,776.5,,
11,1285,,
12,1855,,
13,1502.5,,
14,1051,,
15,252.5,,
16,1,,
17,0.5,,
18,0,,
19,0,,
20,0,,
21,0,,
22,0,,
23,0,,
24,0,,
25,0,,
26,0,,
27,0,,
28,0,,
29,0,,
30,0,,
31,0,,
32,4.5,,
33,46,,
34,176,,
35,337,,
36,479,,
37,510.5,,
38,228.5,,
39,27.5,,
40,10.5,,
41,3.5,,
42,0,,
43,0,,
44,0,,
45,0,,
46,0,,
47,0,,
48,0,,
49,0,,
50,0,,
51,0,,
52,0,,
53,0,,
54,0,,
55,0,,
56,16.5,,
57,604,,
58,1415,,
59,1785,,
60,2010,,
61,1531,,
62,771.5,,
63,102,,
64,7,,
65,5,,
66,0.5,,
67,0,,
68,0,,
69,0,,
70,0,,
71,0,,
72,0,,
73,0,,
74,0,,
75,0,,
76,0,,
77,0,,
78,0,,
79,0,,
80,64,,
81,180,,
82,657.5,,
83,969.5,,
84,1150,,
85,1310,,
86,892,,
87,271,,
88,0.5,,
89,0,,
90,0,,
91,0,,
92,0,,
93,0,,
94,0,,
95,0,,
96,0,,
97,0,,
98,0,,
99,0,,
100,0,,
101,0,,
102,0,,
103,0,,
104,29,,
105,499.5,,
106,1265,,
107,1885,,
108,2045,,
109,1511.5,,
110,1052,,
111,220,,
112,5,,
113,5,,
114,2,,
115,0,,
116,0,,
117,0,,
118,0,,
119,0,,
120,0,,
121,0,,
122,0,,
123,0,,
124,0,,
125,0,,
126,0,,
127,0,,
128,71.75,,
129,459,,
130,1275,,
131,1785,,
132,1765,,
133,1598.5,,
134,922.5,,
135,243.5,,
136,6,,
137,1,,
138,0.5,,
139,0,,
140,0,,
141,0,,
142,0,,
143,0,,
144,0,,
145,0,,
146,0,,
147,0,,
148,0,,
149,0,,
150,0,,
151,0,,
152,116.5,,
153,1218,,
154,2690,,
155,3675,,
156,4170,,
157,3257.5,,
158,2595,,
159,784.5,,
160,15.5,,
161,2,,
162,0.5,,
163,0,,
164,0,,
165,0,,
166,0,,
167,0,,
168,0,,
169,0,,
170,0,,
171,0,,
172,0,,
173,0,,
174,0,,
175,0,,
176,30,,
177,496.5,,
178,1090,,
179,1255,,
180,1130,,
181,1049.5,,
182,379,,
183,48.5,,
184,0,,
185,0,,
186,0,,
187,0,,
188,0,,
189,0,,
190,0,,
191,0,,
192,0,,
193,0,,
194,0,,
195,0,,
196,0,,
197,0,,
198,0,,
199,1,,
200,50,,
201,42.5,,
202,180.5,,
203,291,,
204,351,,
205,552,,
206,144,,
207,24.5,,
208,0,,
209,0,,
210,0,,
211,0,,
212,0,,
213,0,,
214,0,,
215,0,,
216,0,,
217,0,,
218,0,,
219,0,,
220,0,,
221,0,,
222,0,,
223,0,,
224,90.5,,
225,852,,
226,1850,,
227,2480,,
228,2880,,
229,2180.5,,
230,1595,,
231,534.5,,
232,9,,
233,2.5,,
234,0,,
235,0,,
236,0,,
237,0,,
238,0,,
239,0,,
240,0,,
241,0,,
242,0,,
243,0,,
244,0,,
245,0,,
246,0,,
247,0,,
248,40.5,,
249,433,,
250,1093,,
251,1625,,
252,1795,,
253,1524.5,,
254,1032.5,,
255,326,,
256,10,,
257,0.5,,
258,0,,
259,0,,
260,0,,
261,0,,
262,0,,
263,0,,
264,0,,
265,0,,
266,0,,
267,0,,
268,0,,
269,0,,
270,0,,
271,0,,
272,35.5,,
273,317.5,,
274,727,,
275,1095,,
276,1160,,
277,1270.5,,
278,665,,
279,183.75,,
280,1.5,,
281,0,,
282,0,,
283,0,,
284,0,,
285,0,,
286,0,,
287,0,,
288,0,,
289,0,,
290,0,,
291,0,,
292,0,,
293,0,,
294,0,,
295,1.5,,
296,27,,
297,201,,
298,493,,
299,722.5,,
300,715.5,,
301,554.5,,
302,336,,
303,90.5,,
304,1.5,,
305,0,,
306,0,,
307,0,,
308,0,,
309,0,,
310,0,,
311,0,,
312,0,,
313,0,,
314,0,,
315,0,,
316,0,,
317,0,,
318,0,,
319,0,,
320,19.5,,
321,220,,
322,651.5,,
323,1000,,
324,1170,,
325,1005.5,,
326,604.5,,
327,183.5,,
328,3.5,,
329,1,,
330,0,,
331,0,,
332,0,,
333,0,,
334,0,,
335,0,,
336,0,,
337,0,,
338,0,,
339,0,,
340,0,,
341,0,,
342,1.5,,
343,0,,
344,12.5,,
345,160,,
346,528.5,,
347,955,,
348,1295,,
349,1198.5,,
350,1149,,
351,516.5,,
352,16.5,,
353,0.5,,
354,0,,
355,0,,
356,0,,
357,0,,
358,0,,
359,0,,
360,0,,
361,0,,
362,0,,
363,0,,
364,0,,
365,0,,
366,0,,
367,0,,
368,195,,
369,1229,,
370,2385,,
371,3165,,
372,3095,,
373,2085,,
374,1078,,
375,290,,
376,7.5,,
377,3.5,,
378,0,,
379,0,,
380,0,,
381,0,,
382,0,,
383,0,,
384,0,,
385,0,,
386,0,,
387,0,,
388,0,,
389,0,,
390,0,,
391,0,,
392,239,,
393,1555,,
394,2870,,
395,3665,,
396,3495,,
397,2526,,
398,1760,,
399,611,,
400,13.5,,
401,0.5,,
402,0.5,,
403,0,,
404,0,,
405,0,,
406,0,,
407,0,,
408,0,,
409,0,,
410,0,,
411,0,,
412,0,,
413,0,,
414,1.5,,
415,0.5,,
416,236.5,,
417,1355,,
418,2555,,
419,2965,,
420,2420,,
421,1951.5,,
422,1390,,
423,563.5,,
424,34,,
425,5,,
426,3.5,,
427,1,,
428,0,,
429,0,,
430,0,,
431,0,,
432,0,,
433,0,,
434,0,,
435,0,,
436,0,,
437,0,,
438,1.5,,
439,1,,
440,339.5,,
441,1685,,
442,3045,,
443,3780,,
444,3745,,
445,2746.5,,
446,1970,,
447,763.5,,
448,28.5,,
449,0,,
450,0,,
451,0,,
452,0,,
453,0,,
454,0,,
455,0,,
456,0,,
457,0,,
458,0,,
459,0,,
460,0,,
461,0,,
462,0,,
463,1.5,,
464,22.5,,
465,237,,
466,589,,
467,819,,
468,823.5,,
469,681,,
470,768.5,,
471,418.5,,
472,20.5,,
473,1,,
474,0.5,,
475,0,,
476,0,,
477,0,,
478,0,,
479,0,,
480,0,,
481,0,,
482,0,,
483,0,,
484,0,,
485,0,,
486,0,,
487,0,,
488,16,,
489,147,,
490,319,,
491,382,,
492,352.5,,
493,258.5,,
494,174,,
495,46.5,,
496,1.5,,
497,0,,
498,0,,
499,0,,
500,0,,
501,0,,
502,0,,
503,0,,
504,0,,
505,0,,
506,0,,
507,0,,
508,0,,
509,0,,
510,0,,
511,0,,
512,92.5,,
513,811,,
514,1730,,
515,2395,,
516,2320,,
517,1938.5,,
518,1083,,
519,316.5,,
520,17.5,,
521,5,,
522,0.5,,
523,0,,
524,0,,
525,0,,
526,0,,
527,0,,
528,0,,
529,0,,
530,0,,
531,0,,
532,0,,
533,0,,
534,1,,
535,0,,
536,18.5,,
537,193,,
538,391.5,,
539,884,,
540,1115,,
541,1059.5,,
542,732.5,,
543,291.5,,
544,16.5,,
545,0.5,,
546,0,,
547,0,,
548,0,,
549,0,,
550,0,,
551,0,,
552,0,,
553,0,,
554,0,,
555,0,,
556,0,,
557,0,,
558,0,,
559,0,,
560,19,,
561,156.5,,
562,420,,
563,634.5,,
564,762,,
565,992.5,,
566,810.5,,
567,412.5,,
568,45,,
569,0,,
570,0,,
571,0,,
572,0,,
573,0,,
574,0,,
575,0,,
576,0,,
577,0,,
578,0,,
579,0,,
580,0,,
581,0,,
582,0,,
583,0,,
584,314.5,,
585,1745,,
586,3210,,
587,3790,,
588,3640,,
589,2777.5,,
590,1955,,
591,811.5,,
592,74,,
593,3,,
594,1,,
595,0.5,,
596,0,,
597,0,,
598,0,,
599,0,,
600,0,,
601,0,,
602,0,,
603,0,,
604,0,,
605,0,,
606,1.5,,
607,0.5,,
608,186.5,,
609,1034.5,,
610,2190,,
611,3145,,
612,3400,,
613,2810,,
614,2170,,
615,792,,
616,54.5,,
617,4.5,,
618,1.5,,
619,0.5,,
620,0,,
621,0,,
622,0,,
623,0,,
624,0,,
625,0,,
626,0,,
627,0,,
628,0,,
629,0,,
630,1.5,,
631,15,,
632,191.5,,
633,601.5,,
634,877.5,,
635,790.5,,
636,679.5,,
637,537.5,,
638,433.5,,
639,198,,
640,13.5,,
641,0,,
642,0,,
643,0,,
644,0,,
645,0,,
646,0,,
647,0,,
648,0,,
649,0,,
650,0,,
651,0,,
652,0,,
653,0,,
654,0,,
655,0,,
656,108.5,,
657,680,,
658,1515,,
659,1865,,
660,1955,,
661,1350,,
662,1121.5,,
663,437,,
664,42.5,,
665,0,,
666,0,,
667,0,,
668,0,,
669,0,,
670,0,,
671,0,,
672,0,,
673,0,,
674,0,,
675,0,,
676,0,,
677,0,,
678,0,,
679,1.5,,
680,127,,
681,553,,
682,853,,
683,1160,,
684,1510,,
685,1403.5,,
686,1695,,
687,1064,,
688,151,,
689,15.4,,
690,6.6,,
691,0,,
692,0,,
693,0,,
694,0,,
695,0,,
696,0,,
697,0,,
698,0,,
699,0,,
700,0,,
701,0,,
702,0,,
703,5,,
704,493.5,,
705,1860,,
706,3145,,
707,3760,,
708,3810,,
709,3067.5,,
710,1775,,
711,729.5,,
712,76.5,,
713,7,,
714,0,,
715,0,,
716,0,,
717,0,,
718,0,,
719,0,,
720,0,,
721,0,,
722,0,,
723,0,,
724,0,,
725,0,,
726,1,,
727,1,,
728,83.5,,
729,656,,
730,1490,,
731,2240,,
732,2660,,
733,2547,,
734,2440,,
735,1302.5,,
736,196,,
737,5.5,,
738,0,,
739,0.5,,
740,0,,
741,0,,
742,0,,
743,0,,
744,0,,
745,0,,
746,0,,
747,0,,
748,0,,
749,0,,
750,0.5,,
751,6,,
752,605.5,,
753,2030,,
754,3400,,
755,4185,,
756,4110,,
757,3237.5,,
758,2335,,
759,1230.5,,
760,228,,
761,2.5,,
762,1,,
763,0,,
764,0,,
765,0,,
766,0,,
767,0,,
768,0,,
769,0,,
770,0,,
771,0,,
772,0,,
773,0,,
774,1.5,,
775,2.5,,
776,365.5,,
777,1545,,
778,2870,,
779,3820,,
780,3580,,
781,3088.5,,
782,2250,,
783,1138.5,,
784,185.5,,
785,5,,
786,1.5,,
787,0,,
788,0,,
789,0,,
790,0,,
791,0,,
792,0,,
793,0,,
794,0,,
795,0,,
796,0,,
797,0,,
798,1,,
799,12,,
800,83.5,,
801,414.5,,
802,885,,
803,1150,,
804,1130,,
805,901.5,,
806,768,,
807,437,,
808,78.5,,
809,4.5,,
810,3,,
811,1.5,,
812,0,,
813,0,,
814,0,,
815,0,,
816,0,,
817,0,,
818,0,,
819,0,,
820,0,,
821,0,,
822,0,,
823,4,,
824,460.5,,
825,1775,,
826,3100,,
827,3880,,
828,3465,,
829,2926.5,,
830,1735,,
831,935,,
832,183,,
833,8.5,,
834,3,,
835,0,,
836,0,,
837,0,,
838,0,,
839,0,,
840,0,,
841,0,,
842,0,,
843,0,,
844,0,,
845,0,,
846,0,,
847,7,,
848,510.5,,
849,1645,,
850,2660,,
851,3230,,
852,3135,,
853,3033.5,,
854,1935,,
855,1070.5,,
856,217.5,,
857,1,,
858,0.5,,
859,0,,
860,0,,
861,0,,
862,0,,
863,0,,
864,0,,
865,0,,
866,0,,
867,0,,
868,0,,
869,0,,
870,0,,
871,4.5,,
872,399.5,,
873,1380,,
874,2235,,
875,2740,,
876,2715,,
877,2544,,
878,1640,,
879,886,,
880,186.5,,
881,3.5,,
882,0.5,,
883,0.5,,
884,0,,
885,0,,
886,0,,
887,0,,
888,0,,
889,0,,
890,0,,
891,0,,
892,0,,
893,0,,
894,1.5,,
895,14,,
896,861.5,,
897,2610,,
898,4115,,
899,5190,,
900,5320,,
901,4291,,
902,2875,,
903,1270,,
904,195,,
905,3,,
906,0.5,,
907,0,,
908,0,,
909,0,,
910,0,,
911,0,,
912,0,,
913,0,,
914,0,,
915,0,,
916,0,,
917,0,,
918,1.5,,
919,34,,
920,615,,
921,1505,,
922,2150,,
923,2420,,
924,2110,,
925,1444.5,,
926,1053.5,,
927,526.5,,
928,95,,
929,5,,
930,2,,
931,0,,
932,0,,
933,0,,
934,0,,
935,0,,
936,0,,
937,0,,
938,0,,
939,0,,
940,0,,
941,0,,
942,1.5,,
943,6,,
944,415,,
945,1400,,
946,2500,,
947,3200,,
948,3555,,
949,3437,,
950,3095,,
951,1995,,
952,578,,
953,16.5,,
954,0.5,,
955,0.5,,
956,0,,
957,0,,
958,0,,
959,0,,
960,0,,
961,0,,
962,0,,
963,0,,
964,0,,
965,0,,
966,0,,
967,53,,
968,300.5,,
969,655.5,,
970,1019.5,,
971,1200,,
972,1185,,
973,734.75,,
974,875.5,,
975,438.5,,
976,81.5,,
977,0,,
978,0,,
979,0,,
980,0,,
981,0,,
982,0,,
983,0,,
984,0,,
985,0,,
986,0,,
987,0,,
988,0,,
989,0,,
990,0,,
991,63.5,,
992,1081.5,,
993,2740,,
994,3775,,
995,4195,,
996,4080,,
997,3551.5,,
998,2940,,
999,1685,,
1000,533,,
1001,27.5,,
1002,12,,
1003,0,,
1004,0,,
1005,0,,
1006,0,,
1007,0,,
1008,0,,
1009,0,,
1010,0,,
1011,0,,
1012,0,,
1013,0,,
1014,1.5,,
1015,78,,
1016,1278.5,,
1017,3040,,
1018,4525,,
1019,5265,,
1020,5205,,
1021,4310,,
1022,3355,,
1023,2150,,
1024,672.5,,
1025,6.5,,
1026,2,,
1027,1,,
1028,0,,
1029,0,,
1030,0,,
1031,0,,
1032,0,,
1033,0,,
1034,0,,
1035,0,,
1036,0,,
1037,0,,
1038,2.5,,
1039,20.5,,
1040,233,,
1041,598,,
1042,1031,,
1043,1465,,
1044,1765,,
1045,1713.5,,
1046,1825,,
1047,1555,,
1048,644.5,,
1049,11.5,,
1050,1,,
1051,0.5,,
1052,0,,
1053,0,,
1054,0,,
1055,0,,
1056,0,,
1057,0,,
1058,0,,
1059,0,,
1060,0,,
1061,0,,
1062,0,,
1063,71,,
1064,553.5,,
1065,1085,,
1066,1235,,
1067,1160,,
1068,998.5,,
1069,783,,
1070,481.5,,
1071,204,,
1072,34,,
1073,7,,
1074,3.5,,
1075,0,,
1076,0,,
1077,0,,
1078,0,,
1079,0,,
1080,0,,
1081,0,,
1082,0,,
1083,0,,
1084,0,,
1085,0,,
1086,0,,
1087,72.5,,
1088,1209.5,,
1089,2805,,
1090,4280,,
1091,5390,,
1092,5620,,
1093,5085,,
1094,4200,,
1095,2570,,
1096,903.5,,
1097,24,,
1098,9,,
1099,0,,
1100,0,,
1101,0,,
1102,0,,
1103,0,,
1104,0,,
1105,0,,
1106,0,,
1107,0,,
1108,0,,
1109,0,,
1110,1,,
1111,154,,
1112,1645,,
1113,3395,,
1114,4725,,
1115,5540,,
1116,5465,,
1117,5043,,
1118,3695,,
1119,1980,,
1120,545.5,,
1121,14.5,,
1122,3,,
1123,2,,
1124,0.5,,
1125,0,,
1126,0,,
1127,0,,
1128,0,,
1129,0,,
1130,0,,
1131,0,,
1132,0,,
1133,0,,
1134,1,,
1135,123.5,,
1136,897,,
1137,2080,,
1138,3360,,
1139,4240,,
1140,4495,,
1141,3950.5,,
1142,3350,,
1143,2160,,
1144,693,,
1145,21,,
1146,5.5,,
1147,0.5,,
1148,0,,
1149,0,,
1150,0,,
1151,0,,
1152,0,,
1153,0,,
1154,0,,
1155,0,,
1156,0,,
1157,0,,
1158,0.5,,
1159,75,,
1160,692.5,,
1161,1390,,
1162,2185,,
1163,2630,,
1164,2610,,
1165,2288,,
1166,1290,,
1167,674,,
1168,186,,
1169,4,,
1170,1,,
1171,0,,
1172,0,,
1173,0,,
1174,0,,
1175,0,,
1176,0,,
1177,0,,
1178,0,,
1179,0,,
1180,0,,
1181,0,,
1182,1.5,,
1183,6,,
1184,122.5,,
1185,393.5,,
1186,702.5,,
1187,1062,,
1188,1260,,
1189,1465,,
1190,970.5,,
1191,572.5,,
1192,210.5,,
1193,8.5,,
1194,0,,
1195,0,,
1196,0,,
1197,0,,
1198,0,,
1199,0,,
1200,0,,
1201,0,,
1202,0,,
1203,0,,
1204,0,,
1205,0,,
1206,0,,
1207,82.5,,
1208,998,,
1209,2190,,
1210,3160,,
1211,3795,,
1212,4370,,
1213,4536,,
1214,3480,,
1215,2240,,
1216,919,,
1217,60.5,,
1218,5,,
1219,1.5,,
1220,0,,
1221,0,,
1222,0,,
1223,0,,
1224,0,,
1225,0,,
1226,0,,
1227,0,,
1228,0,,
1229,0,,
1230,0.5,,
1231,114.5,,
1232,908.5,,
1233,1955,,
1234,2820,,
1235,3290,,
1236,3290,,
1237,3447,,
1238,2290,,
1239,1485,,
1240,586,,
1241,34,,
1242,4.5,,
1243,1,,
1244,0,,
1245,0,,
1246,0,,
1247,0,,
1248,0,,
1249,0,,
1250,0,,
1251,0,,
1252,0,,
1253,0,,
1254,1.5,,
1255,98.5,,
1256,888,,
1257,2000,,
1258,2695,,
1259,3250,,
1260,3690,,
1261,4104.5,,
1262,3290,,
1263,2405,,
1264,1005,,
1265,53,,
1266,1.5,,
1267,0,,
1268,0,,
1269,0,,
1270,0,,
1271,0,,
1272,0,,
1273,0,,
1274,0,,
1275,0,,
1276,0,,
1277,0,,
1278,1,,
1279,205.5,,
1280,1435,,
1281,2930,,
1282,4135,,
1283,4420,,
1284,4535,,
1285,4732.5,,
1286,3700,,
1287,2470,,
1288,1012.5,,
1289,58,,
1290,5.5,,
1291,3,,
1292,0,,
1293,0,,
1294,0,,
1295,0,,
1296,0,,
1297,0,,
1298,0,,
1299,0,,
1300,0,,
1301,0,,
1302,1,,
1303,350,,
1304,1880,,
1305,3735,,
1306,5445,,
1307,6670,,
1308,7070,,
1309,6453.5,,
1310,5360,,
1311,3670,,
1312,1600,,
1313,151.5,,
1314,8,,
1315,2,,
1316,0,,
1317,0,,
1318,0,,
1319,0,,
1320,0,,
1321,0,,
1322,0,,
1323,0,,
1324,0,,
1325,0,,
1326,2.5,,
1327,328,,
1328,2015,,
1329,3930,,
1330,5600,,
1331,6855,,
1332,7280,,
1333,6721.5,,
1334,5805,,
1335,4070,,
1336,1940,,
1337,182,,
1338,13,,
1339,9.5,,
1340,0,,
1341,0,,
1342,0,,
1343,0,,
1344,0,,
1345,0,,
1346,0,,
1347,0,,
1348,0,,
1349,0,,
1350,4,,
1351,212,,
1352,1375,,
1353,2700,,
1354,3545,,
1355,3710,,
1356,3600,,
1357,4133.5,,
1358,2805,,
1359,1860,,
1360,834.5,,
1361,81.5,,
1362,2.5,,
1363,0.5,,
1364,0,,
1365,0,,
1366,0,,
1367,0,,
1368,0,,
1369,0,,
1370,0,,
1371,0,,
1372,0,,
1373,0,,
1374,0.5,,
1375,213,,
1376,1181,,
1377,2200,,
1378,2905,,
1379,3525,,
1380,4197.5,,
1381,4390,,
1382,3365,,
1383,2450,,
1384,1176.5,,
1385,122,,
1386,3,,
1387,0.5,,
1388,0,,
1389,0,,
1390,0,,
1391,0,,
1392,0,,
1393,0,,
1394,0,,
1395,0,,
1396,0,,
1397,0,,
1398,2,,
1399,126,,
1400,833,,
1401,1840,,
1402,2890,,
1403,3480,,
1404,3610,,
1405,4448,,
1406,3020,,
1407,2105,,
1408,944,,
1409,99,,
1410,2,,
1411,0,,
1412,0,,
1413,0,,
1414,0,,
1415,0,,
1416,0,,
1417,0,,
1418,0,,
1419,0,,
1420,0,,
1421,0,,
1422,11.5,,
1423,33,,
1424,215,,
1425,464.5,,
1426,787.5,,
1427,804.5,,
1428,820,,
1429,1383,,
1430,730.5,,
1431,446,,
1432,168.5,,
1433,8,,
1434,1.5,,
1435,0,,
1436,0,,
1437,0,,
1438,0,,
1439,0,,
1440,0,,
1441,0,,
1442,0,,
1443,0,,
1444,0,,
1445,0.5,,
1446,0,,
1447,70,,
1448,333.5,,
1449,640.5,,
1450,1050,,
1451,1105,,
1452,1115,,
1453,1343.5,,
1454,771,,
1455,466.5,,
1456,180,,
1457,15,,
1458,4.5,,
1459,0.5,,
1460,0,,
1461,0,,
1462,0,,
1463,0,,
1464,0,,
1465,0,,
1466,0,,
1467,0,,
1468,0,,
1469,0,,
1470,0,,
1471,72.5,,
1472,316.5,,
1473,732,,
1474,1355,,
1475,1622.5,,
1476,1750,,
1477,2177,,
1478,1115,,
1479,723,,
1480,289,,
1481,34.5,,
1482,3,,
1483,0.5,,
1484,2,,
1485,4.5,,
1486,1.5,,
1487,0,,
1488,0,,
1489,0,,
1490,0,,
1491,0,,
1492,0,,
1493,0.5,,
1494,2,,
1495,202,,
1496,822,,
1497,1515,,
1498,1880,,
1499,2205,,
1500,2315,,
1501,2824.5,,
1502,1880,,
1503,1325,,
1504,638.5,,
1505,86.5,,
1506,0,,
1507,0,,
1508,0,,
1509,0,,
1510,0,,
1511,0,,
1512,0,,
1513,0,,
1514,0,,
1515,0,,
1516,0,,
1517,0,,
1518,4.5,,
1519,295.5,,
1520,1144,,
1521,1970,,
1522,2670,,
1523,2915,,
1524,2985,,
1525,2868,,
1526,1690,,
1527,935.5,,
1528,391.5,,
1529,43.5,,
1530,1,,
1531,0.5,,
1532,0,,
1533,0,,
1534,0,,
1535,0,,
1536,0,,
1537,0,,
1538,0,,
1539,0,,
1540,0,,
1541,0,,
1542,3.5,,
1543,227,,
1544,950,,
1545,1800,,
1546,2760,,
1547,3175,,
1548,3035,,
1549,3317.5,,
1550,2565,,
1551,1890,,
1552,939,,
1553,148,,
1554,2,,
1555,0.5,,
1556,0,,
1557,0,,
1558,0,,
1559,0,,
1560,0,,
1561,0,,
1562,0,,
1563,0,,
1564,1.5,,
1565,2,,
1566,3.5,,
1567,260.5,,
1568,1410,,
1569,2755,,
1570,3945,,
1571,4640,,
1572,4395,,
1573,4898,,
1574,4080,,
1575,3070,,
1576,1695,,
1577,303,,
1578,3.5,,
1579,2.5,,
1580,0,,
1581,0.5,,
1582,0.5,,
1583,0,,
1584,0,,
1585,0,,
1586,0,,
1587,0,,
1588,0,,
1589,2.5,,
1590,8.5,,
1591,499,,
1592,1855,,
1593,2860,,
1594,3625,,
1595,4460,,
1596,5110,,
1597,5277.5,,
1598,4620,,
1599,3280,,
1600,1640,,
1601,236,,
1602,3,,
1603,2.5,,
