,col,,
1604,0.5,,
1605,0,,
1606,0,,
1607,0,,
1608,0,,
1609,0,,
1610,0,,
1611,0,,
1612,0,,
1613,2,,
1614,13.5,,
1615,541,,
1616,1288.5,,
1617,2325,,
1618,3150,,
1619,3095,,
1620,2765,,
1621,2304.5,,
1622,1400,,
1623,777,,
1624,323,,
1625,39.5,,
1626,3,,
1627,0.5,,
1628,0,,
1629,0,,
1630,0,,
1631,0,,
1632,0,,
1633,0,,
1634,0,,
1635,0,,
1636,0,,
1637,0,,
1638,3.5,,
1639,213,,
1640,570.5,,
1641,1029,,
1642,1540,,
1643,1730,,
1644,1890,,
1645,2036,,
1646,1760,,
1647,1500,,
1648,969,,
1649,251,,
1650,1,,
1651,0,,
1652,3,,
1653,0,,
1654,0,,
1655,0,,
1656,0,,
1657,0,,
1658,0,,
1659,0,,
1660,0,,
1661,0,,
1662,4.5,,
1663,277.5,,
1664,1099,,
1665,2060,,
1666,3050,,
1667,3290,,
1668,2855,,
1669,2551.5,,
1670,1865,,
1671,1300,,
1672,638,,
1673,105,,
1674,5.5,,
1675,0.5,,
1676,0,,
1677,0,,
1678,0,,
1679,0,,
1680,0,,
1681,0,,
1682,0,,
1683,0,,
1684,0,,
1685,3,,
1686,5,,
1687,135,,
1688,553,,
1689,927,,
1690,1310,,
1691,1570,,
1692,1525,,
1693,1269,,
1694,1155,,
1695,699,,
1696,372.5,,
1697,88,,
1698,6.5,,
1699,2.5,,
1700,0,,
1701,0,,
1702,0,,
1703,0,,
1704,0,,
1705,0,,
1706,0,,
1707,0,,
1708,0,,
1709,0,,
1710,15,,
1711,425,,
1712,1570,,
1713,2740,,
1714,3825,,
1715,4125,,
1716,4205,,
1717,4336.5,,
1718,3930,,
1719,3185,,
1720,1875,,
1721,406.5,,
1722,9,,
1723,6,,
1724,1,,
1725,0.5,,
1726,0.5,,
1727,0,,
1728,0,,
1729,0,,
1730,0,,
1731,0,,
1732,0,,
1733,0,,
1734,120,,
1735,536.5,,
1736,1689.5,,
1737,2761,,
1738,3917,,
1739,4669.5,,
1740,1865,,
1741,3826,,
1742,2330,,
1743,1640,,
1744,731,,
1745,121.5,,
1746,1,,
1747,1,,
1748,0.5,,
1749,0,,
1750,0,,
1751,0,,
1752,0,,
1753,0,,
1754,0,,
1755,0,,
1756,0,,
1757,1.5,,
1758,5.5,,
1759,189,,
1760,661,,
1761,1435,,
1762,2220,,
1763,2905,,
1764,2935,,
1765,2793.5,,
1766,2665,,
1767,1980,,
1768,948.5,,
1769,216,,
1770,11,,
1771,0.5,,
1772,0,,
1773,0,,
1774,0,,
1775,0,,
1776,0,,
1777,0,,
1778,0,,
1779,0,,
1780,0,,
1781,0,,
1782,41,,
1783,507.5,,
1784,1750,,
1785,2805,,
1786,3750,,
1787,4175,,
1788,4180,,
1789,4202,,
1790,3730,,
1791,2865,,
1792,1570,,
1793,368,,
1794,7,,
1795,3,,
1796,0,,
1797,0,,
1798,0,,
1799,0,,
1800,0,,
1801,0,,
1802,0,,
1803,0,,
1804,0,,
1805,2,,
1806,3,,
1807,427.5,,
1808,575,,
1809,1148.5,,
1810,1890,,
1811,2305,,
1812,2485,,
1813,2550,,
1814,2170,,
1815,1505,,
1816,849,,
1817,199,,
1818,3,,
1819,1,,
1820,0,,
1821,0,,
1822,0,,
1823,0,,
1824,0,,
1825,0,,
1826,0,,
1827,0,,
1828,0,,
1829,0,,
1830,6.5,,
1831,173.5,,
1832,449,,
1833,805,,
1834,1195,,
1835,1270,,
1836,1285,,
1837,2042.5,,
1838,929.5,,
1839,679.5,,
1840,413,,
1841,99.5,,
1842,0.5,,
1843,3,,
1844,0,,
1845,0,,
1846,0,,
1847,0,,
1848,0,,
1849,0,,
1850,0,,
1851,0,,
1852,0,,
1853,0,,
1854,51.5,,
1855,538.5,,
1856,1450,,
1857,2934,,
1858,4340,,
1859,5875,,
1860,6579.5,,
1861,6665.5,,
1862,5579,,
1863,4495.5,,
1864,3198.5,,
1865,1500,,
1866,333,,
1867,19.5,,
1868,0,,
1869,0,,
1870,0,,
1871,0,,
1872,0,,
1873,0,,
1874,0,,
1875,0,,
1876,0,,
1877,0,,
1878,83,,
1879,742,,
1880,2195,,
1881,3545,,
1882,4210,,
1883,4705,,
1884,4835,,
1885,5058,,
1886,3955,,
1887,2985,,
1888,1840,,
1889,513,,
1890,16,,
1891,2.5,,
1892,0.5,,
1893,0,,
1894,0,,
1895,0,,
1896,0,,
1897,0,,
1898,0,,
1899,0,,
1900,0.5,,
1901,2,,
1902,239.5,,
1903,1298.5,,
1904,3450,,
1905,5190,,
1906,6195,,
1907,6250,,
1908,6100,,
1909,6083.5,,
1910,4710,,
1911,3200,,
1912,1650,,
1913,445,,
1914,11.5,,
1915,4.5,,
1916,0.5,,
1917,1,,
1918,0.5,,
1919,0,,
1920,0,,
1921,0,,
1922,0,,
1923,0,,
1924,1,,
1925,2.5,,
1926,97,,
1927,744,,
1928,1930,,
1929,2955,,
1930,3445,,
1931,3270,,
1932,2975,,
1933,4137,,
1934,2615,,
1935,1765,,
1936,829,,
1937,184,,
1938,7,,
1939,0.5,,
1940,0.5,,
1941,0,,
1942,0,,
1943,0,,
1944,0,,
1945,0,,
1946,0,,
1947,0,,
1948,0,,
1949,2.5,,
1950,116,,
1951,762,,
1952,1805,,
1953,2810,,
1954,3630,,
1955,4005,,
1956,4430,,
1957,4193.5,,
1958,3345,,
1959,2285,,
1960,1144.5,,
1961,303.5,,
1962,11.5,,
1963,2.5,,
1964,1,,
1965,0,,
1966,0,,
1967,0,,
1968,0,,
1969,0,,
1970,0,,
1971,0,,
1972,0,,
1973,1.5,,
1974,45,,
1975,234,,
1976,1016.5,,
1977,1700,,
1978,2375,,
1979,2800,,
1980,2795,,
1981,2228,,
1982,1940,,
1983,1355,,
1984,821,,
1985,331.5,,
1986,22,,
1987,17.5,,
1988,0,,
1989,0,,
1990,0,,
1991,0,,
1992,0,,
1993,0,,
1994,0,,
1995,0,,
1996,0,,
1997,4,,
1998,236,,
1999,828.5,,
2000,2237,,
2001,3620,,
2002,5080,,
2003,6028.5,,
2004,6286,,
2005,5690,,
2006,5150,,
2007,4111,,
2008,2933.5,,
2009,1583,,
2010,447.5,,
2011,43.5,,
2012,0,,
2013,0,,
2014,0,,
2015,0,,
2016,0,,
2017,0,,
2018,0,,
2019,0,,
2020,0,,
2021,0,,
2022,11.5,,
2023,508,,
2024,1840,,
2025,3575,,
2026,5475,,
2027,6925,,
2028,6505,,
2029,5205,,
2030,5387.5,,
2031,3640,,
2032,2600,,
2033,1525,,
2034,493,,
2035,13.5,,
2036,4,,
2037,1.5,,
2038,0,,
2039,0,,
2040,0,,
2041,0,,
2042,0,,
2043,0,,
2044,0,,
2045,1.5,,
2046,1.5,,
2047,38,,
2048,258.5,,
2049,817,,
2050,1470,,
2051,2185,,
2052,2660,,
2053,3145,,
2054,2787.5,,
2055,2860,,
2056,2045,,
2057,1142.5,,
2058,408,,
2059,21,,
2060,0.5,,
2061,0,,
2062,0,,
2063,0,,
2064,0,,
2065,0,,
2066,0,,
2067,0,,
2068,0,,
2069,1.5,,
2070,1.5,,
2071,62.5,,
2072,388,,
2073,995,,
2074,1745,,
2075,2565,,
2076,3305,,
2077,4235,,
2078,3741,,
2079,4455,,
2080,3555,,
2081,2390,,
2082,912.5,,
2083,57,,
2084,7,,
2085,4.5,,
2086,0,,
2087,0,,
2088,0,,
2089,0,,
2090,0,,
2091,0,,
2092,0,,
2093,0,,
2094,4,,
2095,420.5,,
2096,1242.5,,
2097,2905,,
2098,3755,,
2099,3920,,
2100,3495,,
2101,3110,,
2102,2934,,
2103,2170,,
2104,1620,,
2105,929,,
2106,367,,
2107,24,,
2108,6,,
2109,0,,
2110,0,,
2111,0,,
2112,0,,
2113,0,,
2114,0,,
2115,0,,
2116,0,,
2117,1.5,,
2118,2,,
2119,237,,
2120,780,,
2121,1785,,
2122,2150,,
2123,2255,,
2124,2400,,
2125,2385,,
2126,2021,,
2127,1640,,
2128,1170,,
2129,672.5,,
2130,215.5,,
2131,11,,
2132,4.5,,
2133,1.5,,
2134,0,,
2135,0,,
2136,0,,
2137,0,,
2138,0,,
2139,0,,
2140,0,,
2141,1,,
2142,2,,
2143,110,,
2144,425.5,,
2145,983,,
2146,1400,,
2147,1730,,
2148,1940,,
2149,1945,,
2150,1789,,
2151,1520,,
2152,1019.5,,
2153,645,,
2154,206,,
2155,11,,
2156,0,,
2157,0,,
2158,0,,
2159,0,,
2160,0,,
2161,0,,
2162,0,,
2163,0,,
2164,0,,
2165,2,,
2166,1,,
2167,282,,
2168,1042.5,,
2169,2225,,
2170,2930,,
2171,3220,,
2172,3150,,
2173,2795,,
2174,2718.5,,
2175,2025,,
2176,1435,,
2177,757.5,,
2178,261,,
2179,13,,
2180,0,,
2181,0,,
2182,0,,
2183,0,,
2184,0,,
2185,0,,
2186,0,,
2187,0,,
2188,1.5,,
2189,0.5,,
2190,2,,
2191,60,,
2192,275,,
2193,725,,
2194,1185,,
2195,1550,,
2196,1770,,
2197,1805,,
2198,1702,,
2199,1350,,
2200,1089,,
2201,740,,
2202,316,,
2203,29,,
2204,1,,
2205,0.5,,
2206,0,,
2207,0,,
2208,0,,
2209,0,,
2210,0,,
2211,0,,
2212,0,,
2213,2,,
2214,4,,
2215,223.5,,
2216,818.5,,
2217,1500,,
2218,2295,,
2219,3290,,
2220,4040,,
2221,4335,,
2222,4434,,
2223,3710,,
2224,2880,,
2225,1715,,
2226,810,,
2227,70.5,,
2228,0.5,,
2229,0.5,,
2230,0,,
2231,0,,
2232,0,,
2233,0,,
2234,0,,
2235,0,,
2236,0,,
2237,4,,
2238,12,,
2239,241.5,,
2240,869.5,,
2241,1870,,
2242,2475,,
2243,3100,,
2244,3125,,
2245,3095,,
2246,2661.5,,
2247,2720,,
2248,1950,,
2249,1180.5,,
2250,504.5,,
2251,147.5,,
2252,50.5,,
2253,0.5,,
2254,0,,
2255,0,,
2256,0,,
2257,0,,
2258,0,,
2259,0,,
2260,0,,
2261,0,,
2262,61,,
2263,805.5,,
2264,2462,,
2265,4503.5,,
2266,6442,,
2267,7922,,
2268,8810,,
2269,8870.5,,
2270,8324,,
2271,7159.5,,
2272,5475.5,,
2273,3486.5,,
2274,1747.5,,
2275,573.5,,
2276,80,,
2277,0,,
2278,0,,
2279,0,,
2280,0,,
2281,0,,
2282,0,,
2283,0,,
2284,0,,
2285,0,,
2286,73,,
2287,597,,
2288,1279.5,,
2289,2739.5,,
2290,4155.5,,
2291,5291,,
2292,5945,,
2293,6020,,
2294,5851,,
2295,4415,,
2296,2960,,
2297,1735,,
2298,742,,
2299,101.5,,
2300,0.5,,
2301,1,,
2302,0,,
2303,0,,
2304,0,,
2305,0,,
2306,0,,
2307,0,,
2308,0,,
2309,0,,
2310,12,,
2311,212.5,,
2312,645.5,,
2313,1089,,
2314,1815,,
2315,2635,,
2316,3040,,
2317,2990,,
2318,3045.5,,
2319,2345,,
2320,1675,,
2321,979,,
2322,447,,
2323,62.5,,
2324,0,,
2325,0,,
2326,0,,
2327,0,,
2328,0,,
2329,0,,
2330,0,,
2331,0,,
2332,0,,
2333,0,,
2334,6,,
2335,186.5,,
2336,556.5,,
2337,1225,,
2338,1935,,
2339,2490,,
2340,2845,,
2341,3070,,
2342,2713,,
2343,2455,,
2344,1960,,
2345,1350,,
2346,768,,
2347,143,,
2348,1,,
2349,0,,
2350,0,,
2351,0,,
2352,0,,
2353,0,,
2354,0,,
2355,0,,
2356,0,,
2357,0,,
2358,10.5,,
2359,285.5,,
2360,819,,
2361,1705,,
2362,2470,,
2363,3090,,
2364,3355,,
2365,3070,,
2366,2367,,
2367,1665,,
2368,1180,,
2369,594.5,,
2370,217.5,,
2371,31,,
2372,6.5,,
2373,2.5,,
2374,0,,
2375,0,,
2376,0,,
2377,0,,
2378,0,,
2379,0,,
2380,0,,
2381,0,,
2382,41.5,,
2383,194.5,,
2384,369.5,,
2385,616.5,,
2386,930.5,,
2387,1235,,
2388,1510,,
2389,1760,,
2390,2187.5,,
2391,1705,,
2392,1460,,
2393,989,,
2394,427,,
2395,55.5,,
2396,1,,
2397,0,,
2398,0,,
2399,0,,
2400,0,,
2401,0,,
2402,0,,
2403,0,,
2404,0,,
2405,0.5,,
2406,6,,
2407,143,,
2408,514.5,,
2409,950.5,,
2410,1395,,
2411,1825,,
2412,2120,,
2413,2240,,
2414,3047,,
2415,1995,,
2416,1510,,
2417,925.5,,
2418,354.5,,
2419,37,,
2420,1,,
2421,0.5,,
2422,0,,
2423,0,,
2424,0,,
2425,0,,
2426,0,,
2427,0,,
2428,0,,
2429,1.5,,
2430,9,,
2431,166.5,,
2432,539.5,,
2433,963.5,,
2434,1410,,
2435,1820,,
2436,2070,,
2437,2125,,
2438,2545.5,,
2439,1655,,
2440,1285,,
2441,708,,
2442,275.5,,
2443,39.5,,
2444,0.5,,
2445,0.5,,
2446,0,,
2447,0,,
2448,0,,
2449,0,,
2450,0,,
2451,0,,
2452,0,,
2453,0.5,,
2454,5.5,,
2455,125,,
2456,448,,
2457,812,,
2458,1195,,
2459,1600,,
2460,1805,,
2461,1880,,
2462,1845,,
2463,1520,,
2464,1210,,
2465,838.5,,
2466,410,,
2467,67.5,,
2468,1.5,,
2469,1,,
2470,0,,
2471,0,,
2472,0,,
2473,0,,
2474,0,,
2475,0,,
2476,0,,
2477,0,,
2478,39,,
2479,565.5,,
2480,1584.5,,
2481,3010,,
2482,4510,,
2483,5635,,
2484,6450,,
2485,6990,,
2486,7012,,
2487,5915,,
2488,4625,,
2489,3035,,
2490,1455,,
2491,277,,
2492,8,,
2493,3,,
2494,0,,
2495,0,,
2496,0,,
2497,0,,
2498,0,,
2499,0,,
2500,0.5,,
2501,0.5,,
2502,62.5,,
2503,451.5,,
2504,922,,
2505,1730,,
2506,2230,,
2507,2975,,
2508,3120,,
2509,3075,,
2510,2870,,
2511,2380,,
2512,1750,,
2513,1240,,
2514,672,,
2515,150.5,,
2516,0,,
2517,2,,
2518,0,,
2519,0,,
2520,0,,
2521,0,,
2522,0,,
2523,0,,
2524,0,,
2525,0,,
2526,112,,
2527,1025,,
2528,2009,,
2529,3770,,
2530,4540,,
2531,4900,,
2532,5295,,
2533,5500,,
2534,6217.5,,
2535,4800,,
2536,3600,,
2537,2235,,
2538,917.5,,
2539,143,,
2540,7,,
2541,4,,
2542,0,,
2543,0,,
2544,0,,
2545,0,,
2546,0,,
2547,0,,
2548,0.5,,
2549,0,,
2550,54.5,,
2551,437.5,,
2552,1100,,
2553,1805,,
2554,2610,,
2555,3225,,
2556,3635,,
2557,3725,,
2558,3607,,
2559,2680,,
2560,1845,,
2561,1143.5,,
2562,556,,
2563,93.5,,
2564,4.5,,
2565,4,,
2566,0,,
2567,0,,
2568,0,,
2569,0,,
2570,0,,
2571,0,,
2572,0,,
2573,0,,
2574,128,,
2575,911.5,,
2576,2245,,
2577,3895,,
2578,5540,,
2579,6895,,
2580,7700,,
2581,8150,,
2582,7706.5,,
2583,6890,,
2584,5260,,
2585,3450,,
2586,1775,,
2587,433,,
2588,12.5,,
2589,9,,
2590,0,,
2591,0,,
2592,0,,
2593,0,,
2594,0,,
2595,0,,
2596,0.5,,
2597,1,,
2598,221,,
2599,1370,,
2600,2591,,
2601,4645,,
2602,6165,,
2603,7550,,
2604,8160,,
2605,8240,,
2606,7752,,
2607,6750,,
2608,5275,,
2609,3545,,
2610,1810,,
2611,452,,
2612,12,,
2613,5.5,,
2614,0,,
2615,0,,
2616,0,,
2617,0,,
2618,0,,
2619,0,,
2620,1,,
2621,1.5,,
2622,183.5,,
2623,1037,,
2624,2300,,
2625,3850,,
2626,5540,,
2627,7115,,
2628,8250,,
2629,8480,,
2630,7886.5,,
2631,6840,,
2632,5345,,
2633,3625,,
2634,1880,,
2635,497.5,,
2636,29.5,,
2637,14,,
2638,0,,
2639,0,,
2640,0,,
2641,0,,
2642,0,,
2643,0,,
2644,0.5,,
2645,1,,
2646,217,,
2647,1225,,
2648,2424,,
2649,4285,,
2650,5505,,
2651,6380,,
2652,6590,,
2653,6375,,
2654,6115,,
2655,4940,,
2656,3850,,
2657,2790,,
2658,1375,,
2659,323,,
2660,22,,
2661,16,,
2662,0,,
2663,0,,
2664,0,,
2665,0,,
2666,0,,
2667,0,,
2668,2.5,,
2669,2.5,,
2670,230.5,,
2671,1239.5,,
2672,2106,,
2673,3700,,
2674,4510,,
2675,5330,,
2676,5805,,
2677,5725,,
2678,4891.5,,
2679,4190,,
2680,3610,,
2681,2820,,
2682,1725,,
2683,512,,
2684,16.5,,
2685,22.5,,
2686,0,,
2687,0,,
2688,0,,
2689,0,,
2690,0,,
2691,0,,
2692,1.5,,
2693,1.5,,
2694,276.5,,
2695,1147,,
2696,1805,,
2697,2945,,
2698,3545,,
2699,4615,,
2700,5125,,
2701,4985,,
2702,5601.5,,
2703,4310,,
2704,3085,,
2705,1675,,
2706,736,,
2707,158,,
2708,5,,
2709,3.5,,
2710,0,,
2711,0,,
2712,0,,
2713,0,,
2714,0,,
2715,0,,
2716,1.5,,
2717,1,,
2718,104.5,,
2719,615,,
2720,1147,,
2721,1910,,
2722,2560,,
2723,2855,,
2724,2805,,
2725,2491.5,,
2726,1776.5,,
2727,1385,,
2728,1045,,
2729,705.5,,
2730,337,,
2731,94,,
2732,6.5,,
2733,1,,
2734,0,,
2735,0,,
2736,0,,
2737,0,,
2738,0,,
2739,0,,
2740,0,,
2741,1,,
2742,308.5,,
2743,1400,,
2744,2379,,
2745,3870,,
2746,4685,,
2747,5570,,
2748,5945,,
2749,6065,,
2750,5341,,
2751,5120,,
2752,3835,,
2753,2775,,
2754,1600,,
2755,529,,
2756,30,,
2757,27,,
2758,0,,
2759,0,,
2760,0,,
2761,0,,
2762,0,,
2763,0,,
2764,0.5,,
2765,3,,
2766,337,,
2767,1475,,
2768,2815,,
2769,3935,,
2770,4915,,
2771,5990,,
2772,6620,,
2773,6845,,
2774,6456,,
2775,5495,,
2776,4470,,
2777,2885,,
2778,1525,,
2779,414,,
2780,17,,
2781,11,,
2782,0,,
2783,0,,
2784,0,,
2785,0,,
2786,0,,
2787,0,,
2788,1,,
2789,2.5,,
2790,127.5,,
2791,478.5,,
2792,682,,
2793,1355,,
2794,1705,,
2795,2165,,
2796,2460,,
2797,2285,,
2798,1735.5,,
2799,1955,,
2800,1625,,
2801,1180,,
2802,692,,
2803,198.5,,
2804,15,,
2805,4.5,,
2806,0,,
2807,0,,
2808,0,,
2809,0,,
2810,0,,
2811,0,,
2812,0,,
2813,1.5,,
2814,113.5,,
2815,564,,
2816,1219.5,,
2817,1800,,
2818,2180,,
2819,2460,,
2820,2620,,
2821,2625,,
2822,2542,,
2823,2355,,
2824,2070,,
2825,1440,,
2826,782,,
2827,248.5,,
2828,15.5,,
2829,24.5,,
2830,0,,
2831,0,,
2832,0,,
2833,0,,
2834,0,,
2835,0,,
2836,0.5,,
2837,1,,
2838,120.5,,
2839,618,,
2840,1093,,
2841,1905,,
2842,2405,,
2843,2790,,
2844,2890,,
2845,2595,,
2846,2622,,
2847,1895,,
2848,1555,,
2849,1195,,
2850,753,,
2851,318,,
2852,25,,
2853,37.5,,
2854,0,,
2855,0,,
2856,0,,
2857,0,,
2858,0,,
2859,0,,
2860,0,,
2861,1,,
2862,158.5,,
2863,702,,
2864,1445.5,,
2865,2340,,
2866,3400,,
2867,4555,,
2868,5025,,
2869,4970,,
2870,4364.5,,
2871,4475,,
2872,3725,,
2873,2835,,
2874,1735,,
2875,724.5,,
2876,59,,
2877,6.5,,
2878,0,,
2879,0,,
2880,0,,
2881,0,,
2882,1,,
2883,1,,
2884,1.5,,
2885,8,,
2886,550,,
2887,1840,,
2888,3058.5,,
2889,5000,,
2890,6285,,
2891,6860,,
2892,6870,,
2893,6400,,
2894,5522.5,,
2895,4598.5,,
2896,3635.5,,
2897,2599,,
2898,1557,,
2899,707.5,,
2900,195.5,,
2901,23,,
2902,0,,
2903,0,,
2904,0,,
2905,0,,
2906,0,,
2907,0,,
2908,0,,
2909,15.5,,
2910,97,,
2911,343.5,,
2912,804,,
2913,1575,,
2914,2725,,
2915,4080,,
2916,5065,,
2917,5645,,
2918,5299,,
2919,5575,,
2920,4705,,
2921,3585,,
2922,2160,,
2923,814,,
2924,57,,
2925,5,,
2926,0,,
2927,0,,
2928,0,,
2929,0,,
2930,1,,
2931,2,,
2932,1.5,,
2933,26.5,,
2934,516,,
2935,1515,,
2936,2670,,
2937,4540,,
2938,5940,,
2939,6845,,
2940,6725,,
2941,6605,,
2942,5816.5,,
2943,5020,,
2944,3680,,
2945,2210,,
2946,989,,
2947,292,,
2948,19.5,,
2949,2.5,,
2950,0,,
2951,0,,
2952,0,,
2953,0,,
2954,0.5,,
2955,0.5,,
2956,1,,
2957,7,,
2958,310,,
2959,1155,,
2960,2243.5,,
2961,3625,,
2962,4475,,
2963,4935,,
2964,5060,,
2965,4985,,
2966,4955.5,,
2967,4290,,
2968,3690,,
2969,2640,,
2970,1510,,
2971,519,,
2972,40,,
2973,3,,
2974,0,,
2975,0,,
2976,0,,
2977,0,,
2978,1.5,,
2979,1,,
2980,2,,
2981,25.5,,
2982,568.5,,
2983,1750,,
2984,3097,,
2985,5080,,
2986,6690,,
2987,7990,,
2988,8560,,
2989,8615,,
2990,8151,,
2991,7050,,
2992,5625,,
2993,3970,,
2994,2295,,
2995,859.5,,
2996,78.5,,
2997,88,,
2998,0,,
2999,0,,
3000,0,,
3001,0,,
3002,2,,
3003,1,,
3004,2,,
3005,29.5,,
3006,609,,
3007,1830,,
3008,3142.5,,
3009,5140,,
3010,6800,,
3011,8110,,
3012,8760,,
3013,8770,,
3014,8451,,
3015,7205,,
3016,5705,,
3017,3965,,
3018,2215,,
3019,819.5,,
3020,74.5,,
3021,97,,
3022,0,,
3023,0,,
3024,0,,
3025,0,,
3026,3.5,,
3027,1.5,,
3028,2,,
3029,32,,
3030,608,,
3031,1800,,
3032,3133,,
3033,4985,,
