,col,,
3034,6510,,
3035,7845,,
3036,8510,,
3037,8530,,
3038,8184,,
3039,6930,,
3040,5520,,
3041,3835,,
3042,2190,,
3043,818,,
3044,68,,
3045,13.5,,
3046,0,,
3047,0,,
3048,0,,
3049,0,,
3050,0,,
3051,0,,
3052,0,,
3053,144,,
3054,756,,
3055,1760,,
3056,2697.5,,
3057,4215,,
3058,5785,,
3059,7150,,
3060,7545,,
3061,6820,,
3062,6175.5,,
3063,4735,,
3064,3775,,
3065,2835,,
3066,1855,,
3067,800.5,,
3068,93.5,,
3069,15,,
3070,0,,
3071,0,,
3072,0,,
3073,0,,
3074,2,,
3075,0.5,,
3076,1,,
3077,55,,
3078,658,,
3079,1770,,
3080,2798.5,,
3081,4720,,
3082,5805,,
3083,6160,,
3084,5980,,
3085,5735,,
3086,4990,,
3087,3905,,
3088,2755,,
3089,1690,,
3090,849.5,,
3091,298,,
3092,16.5,,
3093,9.5,,
3094,0,,
3095,0,,
3096,0,,
3097,0,,
3098,2.5,,
3099,1,,
3100,0.5,,
3101,18,,
3102,489,,
3103,1645,,
3104,2743,,
3105,4865,,
3106,6210,,
3107,7200,,
3108,7625,,
3109,7645,,
3110,7496.5,,
3111,6265,,
3112,5135,,
3113,3720,,
3114,2230,,
3115,959.5,,
3116,112.5,,
3117,15,,
3118,0.5,,
3119,0,,
3120,0,,
3121,0,,
3122,2,,
3123,1,,
3124,1,,
3125,70,,
3126,657,,
3127,1715,,
3128,2700,,
3129,4075,,
3130,4920,,
3131,5190,,
3132,4990,,
3133,4570,,
3134,4262.5,,
3135,3095,,
3136,2240,,
3137,1425,,
3138,770,,
3139,277.5,,
3140,35.5,,
3141,7.5,,
3142,0,,
3143,0,,
3144,0,,
3145,0,,
3146,1.5,,
3147,0.5,,
3148,1,,
3149,47.5,,
3150,588.5,,
3151,1650,,
3152,2258,,
3153,3770,,
3154,4460,,
3155,4985,,
3156,4945,,
3157,4620,,
3158,4032.5,,
3159,3270,,
3160,2245,,
3161,1525,,
3162,838.5,,
3163,318.5,,
3164,52,,
3165,47.5,,
3166,0.5,,
3167,0,,
3168,0,,
3169,0,,
3170,2.5,,
3171,0.5,,
3172,1,,
3173,35,,
3174,483.5,,
3175,1485,,
3176,2453,,
3177,4255,,
3178,5380,,
3179,6140,,
3180,6540,,
3181,6975,,
3182,7099,,
3183,6430,,
3184,5365,,
3185,3955,,
3186,2500,,
3187,1114,,
3188,170.5,,
3189,150,,
3190,0.5,,
3191,0,,
3192,0,,
3193,0,,
3194,1,,
3195,0.5,,
3196,2,,
3197,80,,
3198,811,,
3199,2090,,
3200,3472,,
3201,5425,,
3202,7015,,
3203,8165,,
3204,8740,,
3205,8755,,
3206,8284,,
3207,7160,,
3208,5820,,
3209,4095,,
3210,2475,,
3211,1086,,
3212,169.5,,
3213,143.5,,
3214,0.5,,
3215,0,,
3216,0,,
3217,0,,
3218,1.5,,
3219,0,,
3220,1,,
3221,66.5,,
3222,657.5,,
3223,1780,,
3224,3018.5,,
3225,5070,,
3226,6715,,
3227,8120,,
3228,8675,,
3229,8695,,
3230,8163.5,,
3231,6960,,
3232,5470,,
3233,3630,,
3234,1985,,
3235,731.5,,
3236,82,,
3237,122,,
3238,0.5,,
3239,0,,
3240,0,,
3241,0,,
3242,2,,
3243,0.5,,
3244,0.5,,
3245,40,,
3246,369.5,,
3247,946.5,,
3248,1307,,
3249,2185,,
3250,2850,,
3251,3535,,
3252,3910,,
3253,4245,,
3254,4245,,
3255,3785,,
3256,3190,,
3257,2555,,
3258,1765,,
3259,886,,
3260,163,,
3261,9.5,,
3262,1,,
3263,0,,
3264,0,,
3265,0,,
3266,1,,
3267,1,,
3268,1.5,,
3269,103.5,,
3270,850.5,,
3271,2060,,
3272,3443.5,,
3273,5405,,
3274,6990,,
3275,8160,,
3276,8625,,
3277,8475,,
3278,7808,,
3279,6690,,
3280,5400,,
3281,3975,,
3282,2425,,
3283,1078.5,,
3284,195,,
3285,6,,
3286,1.5,,
3287,0,,
3288,0,,
3289,0,,
3290,2,,
3291,2.5,,
3292,4,,
3293,111,,
3294,837.5,,
3295,2010,,
3296,3176,,
3297,5120,,
3298,6565,,
3299,7625,,
3300,7910,,
3301,7605,,
3302,6946.5,,
3303,5940,,
3304,4925,,
3305,3525,,
3306,2180,,
3307,967,,
3308,176,,
3309,9.5,,
3310,1,,
3311,0,,
3312,0,,
3313,0,,
3314,4,,
3315,1.5,,
3316,2,,
3317,112.5,,
3318,851.5,,
3319,2050,,
3320,3315.5,,
3321,5375,,
3322,6970,,
3323,8195,,
3324,8675,,
3325,8740,,
3326,8215.5,,
3327,7225,,
3328,5775,,
3329,4090,,
3330,2460,,
3331,1072,,
3332,165.5,,
3333,161.5,,
3334,1.5,,
3335,0,,
3336,0,,
3337,0,,
3338,2,,
3339,1,,
3340,2,,
3341,101,,
3342,750.5,,
3343,1840,,
3344,3009,,
3345,4905,,
3346,6365,,
3347,7455,,
3348,7990,,
3349,8085,,
3350,7711.5,,
3351,6645,,
3352,5245,,
3353,3565,,
3354,2025,,
3355,793.5,,
3356,106.5,,
3357,141.5,,
3358,1,,
3359,0,,
3360,0,,
3361,0,,
3362,0.5,,
3363,0.5,,
3364,0.5,,
3365,119.5,,
3366,833,,
3367,2005,,
3368,3073.75,,
3369,4965,,
3370,6160,,
3371,7085,,
3372,7430,,
3373,7250,,
3374,6675,,
3375,5675,,
3376,4385,,
3377,3040,,
3378,1775,,
3379,731.5,,
3380,135,,
3381,8.5,,
3382,2.5,,
3383,0,,
3384,0,,
3385,0,,
3386,1.5,,
3387,1,,
3388,1,,
3389,107,,
3390,719,,
3391,1670,,
3392,2676,,
3393,4540,,
3394,6050,,
3395,7500,,
3396,8155,,
3397,8325,,
3398,7930.5,,
3399,6925,,
3400,5570,,
3401,3965,,
3402,2365,,
3403,1054,,
3404,197.5,,
3405,5,,
3406,3.5,,
3407,0,,
3408,0,,
3409,0,,
3410,5,,
3411,2.5,,
3412,3,,
3413,52,,
3414,451,,
3415,1233.5,,
3416,2297.5,,
3417,3945,,
3418,5745,,
3419,7245,,
3420,8135,,
3421,8385,,
3422,7797.5,,
3423,6660,,
3424,5120,,
3425,3490,,
3426,2090,,
3427,930,,
3428,193.5,,
3429,153,,
3430,4.5,,
3431,0,,
3432,0,,
3433,0,,
3434,0,,
3435,0,,
3436,3,,
3437,102,,
3438,457,,
3439,1041,,
3440,1596,,
3441,2908.5,,
3442,3590.5,,
3443,4903.5,,
3444,5527.5,,
3445,5668.5,,
3446,5001.5,,
3447,4275,,
3448,3267.5,,
3449,2439.5,,
3450,1607.5,,
3451,865,,
3452,320,,
3453,57,,
3454,2.5,,
3455,0,,
3456,0,,
3457,0,,
3458,0,,
3459,0,,
3460,2.5,,
3461,86.5,,
3462,331,,
3463,731.5,,
3464,1170,,
3465,1630,,
3466,2100,,
3467,2530,,
3468,2820,,
3469,2715,,
3470,2565,,
3471,2255,,
3472,1930,,
3473,1595,,
3474,1024,,
3475,510.5,,
3476,112,,
3477,6.5,,
3478,2,,
3479,0,,
3480,0,,
3481,0,,
3482,1,,
3483,1,,
3484,1,,
3485,44.5,,
3486,350.5,,
3487,886.5,,
3488,1670,,
3489,2635,,
3490,3860,,
3491,4885,,
3492,5865,,
3493,6460,,
3494,6530,,
3495,5955,,
3496,4920,,
3497,3485,,
3498,2075,,
3499,951,,
3500,213,,
3501,5.5,,
3502,1,,
3503,0,,
3504,0,,
3505,0,,
3506,1,,
3507,2.5,,
3508,2,,
3509,135.5,,
3510,693,,
3511,1480,,
3512,2465,,
3513,3585,,
3514,4545,,
3515,5690,,
3516,6375,,
3517,6850,,
3518,6505,,
3519,5610,,
3520,4690,,
3521,3320,,
3522,1865,,
3523,835.5,,
3524,164,,
3525,9,,
3526,1.5,,
3527,0,,
3528,0,,
3529,0,,
3530,2.5,,
3531,3,,
3532,2,,
3533,82.5,,
3534,541.5,,
3535,1315,,
3536,2330,,
3537,3465,,
3538,4700,,
3539,5885,,
3540,6835,,
3541,7205,,
3542,6885,,
3543,6025,,
3544,4875,,
3545,3550,,
3546,2145,,
3547,1038,,
3548,267.5,,
3549,11,,
3550,0,,
3551,0,,
3552,0,,
3553,0,,
3554,1,,
3555,1.5,,
3556,0.5,,
3557,48,,
3558,326,,
3559,805,,
3560,1445,,
3561,2270,,
3562,3085,,
3563,3870,,
3564,4275,,
3565,4210,,
3566,3910,,
3567,3565,,
3568,2955,,
3569,2120,,
3570,1201,,
3571,513,,
3572,120,,
3573,5,,
3574,1.5,,
3575,0,,
3576,0,,
3577,0,,
3578,1.5,,
3579,1,,
3580,2,,
3581,18.5,,
3582,161.5,,
3583,418,,
3584,843.5,,
3585,1360,,
3586,1690,,
3587,1860,,
3588,1945,,
3589,1920,,
3590,1915,,
3591,1755,,
3592,1595,,
3593,1220,,
3594,718.5,,
3595,345.5,,
3596,71,,
3597,2.5,,
3598,1,,
3599,0,,
3600,0,,
3601,0,,
3602,0.5,,
3603,1,,
3604,1.5,,
3605,48.5,,
3606,366,,
3607,901.5,,
3608,1625,,
3609,2550,,
3610,3455,,
3611,4055,,
3612,4540,,
3613,4500,,
3614,4235,,
3615,3525,,
3616,2845,,
3617,2250,,
3618,1320,,
3619,617.5,,
3620,136,,
3621,8,,
3622,2.5,,
3623,0,,
3624,0,,
3625,0,,
3626,1.5,,
3627,1,,
3628,2,,
3629,71,,
3630,410,,
3631,1026,,
3632,1830,,
3633,2760,,
3634,3775,,
3635,4640,,
3636,4985,,
3637,5325,,
3638,5365,,
3639,4865,,
3640,4060,,
3641,2950,,
3642,1735,,
3643,854,,
3644,240,,
3645,9,,
3646,2,,
3647,0,,
3648,0,,
3649,0,,
3650,1.5,,
3651,1,,
3652,0.5,,
3653,54.5,,
3654,372,,
3655,971.5,,
3656,1770,,
3657,2735,,
3658,3700,,
3659,4785,,
3660,5295,,
3661,5700,,
3662,5610,,
3663,5060,,
3664,4285,,
3665,3290,,
3666,2080,,
3667,1025.5,,
3668,244.5,,
3669,6,,
3670,2,,
3671,0,,
3672,0,,
3673,0,,
3674,2.5,,
3675,1.5,,
3676,1.5,,
3677,140,,
3678,755,,
3679,1745,,
3680,3035,,
3681,4510,,
3682,5682.5,,
3683,6465,,
3684,6775,,
3685,6635,,
3686,6480,,
3687,5815,,
3688,4935,,
3689,3630,,
3690,2250,,
3691,1063.5,,
3692,255.5,,
3693,15,,
3694,4,,
3695,0,,
3696,0,,
3697,0,,
3698,1,,
3699,1,,
3700,0.5,,
3701,89.5,,
3702,486.5,,
3703,1033.5,,
3704,1645,,
3705,2340,,
3706,2945,,
3707,3405,,
3708,3765,,
3709,4175,,
3710,4215,,
3711,3845,,
3712,2880,,
3713,1955,,
3714,1152,,
3715,471.5,,
3716,103,,
3717,6,,
3718,1,,
3719,0,,
3720,0,,
3721,0,,
3722,1.5,,
3723,1.5,,
3724,0.5,,
3725,38.5,,
3726,266.5,,
3727,684,,
3728,1280,,
3729,2040,,
3730,2810,,
3731,3625,,
3732,4295,,
3733,4820,,
3734,5539,,
3735,5265,,
3736,4645,,
3737,3595,,
3738,2375,,
3739,1166,,
3740,314.5,,
3741,15.5,,
3742,1.5,,
3743,0,,
3744,0,,
3745,0,,
3746,0.5,,
3747,0.5,,
3748,1,,
3749,142.5,,
3750,672,,
3751,1600,,
3752,2668,,
3753,4645,,
3754,6015,,
3755,7185,,
3756,7840,,
3757,8045,,
3758,7734.5,,
3759,6990,,
3760,5705,,
3761,4095,,
3762,2560,,
3763,1272.5,,
3764,343,,
3765,15.5,,
3766,7.5,,
3767,0,,
3768,0,,
3769,0,,
3770,1.5,,
3771,1,,
3772,1.5,,
3773,130.5,,
3774,633,,
3775,1370,,
3776,2033,,
3777,3235,,
3778,4365,,
3779,5140,,
3780,5620,,
3781,5625,,
3782,4600.5,,
3783,4475,,
3784,3500,,
3785,2435,,
3786,1495,,
3787,699,,
3788,175.5,,
3789,11,,
3790,3,,
3791,0,,
3792,0,,
3793,0,,
3794,1,,
3795,0,,
3796,1.5,,
3797,63,,
3798,345,,
3799,860.5,,
3800,1304,,
3801,2360,,
3802,3325,,
3803,4325,,
3804,4840,,
3805,5040,,
3806,4398,,
3807,4420,,
3808,3610,,
3809,2615,,
3810,1655,,
3811,792.5,,
3812,206,,
3813,17,,
3814,5.5,,
3815,0,,
3816,0,,
3817,0,,
3818,2,,
3819,0,,
3820,1,,
3821,116,,
3822,618.5,,
3823,1315,,
3824,1900,,
3825,3180,,
3826,4380,,
3827,5650,,
3828,6365,,
3829,6425,,
3830,5746.5,,
3831,5430,,
3832,4375,,
3833,3080,,
3834,1920,,
3835,996.5,,
3836,309.5,,
3837,173,,
3838,3,,
3839,0,,
3840,0,,
3841,0,,
3842,3,,
3843,0.5,,
3844,1.5,,
3845,123,,
3846,568,,
3847,1275,,
3848,1965.5,,
3849,3350,,
3850,4545,,
3851,5800,,
3852,6915,,
3853,7450,,
3854,6485,,
3855,6230,,
3856,4875,,
3857,3495,,
3858,2250,,
3859,1125,,
3860,293.5,,
3861,221.5,,
3862,1.5,,
3863,0,,
3864,0,,
3865,0,,
3866,2.5,,
3867,0.5,,
3868,2,,
3869,179,,
3870,845,,
3871,1855,,
3872,2733.5,,
3873,4765,,
3874,6185,,
3875,7390,,
3876,7980,,
3877,8160,,
3878,7629,,
3879,6910,,
3880,5580,,
3881,4115,,
3882,2505,,
3883,1238.5,,
3884,316.5,,
3885,236,,
3886,3,,
3887,0,,
3888,0,,
3889,0,,
3890,0,,
3891,0,,
3892,11,,
3893,209,,
3894,275,,
3895,1350,,
3896,1855,,
3897,3060,,
3898,3870,,
3899,4465,,
3900,4575,,
3901,4485,,
3902,4319,,
3903,3885,,
3904,3380,,
3905,2585,,
3906,1760,,
3907,997.5,,
3908,297.5,,
3909,13.5,,
3910,3,,
3911,0,,
3912,0,,
3913,0,,
3914,1.5,,
3915,1,,
3916,2,,
3917,184.5,,
3918,890,,
3919,2045,,
3920,2899,,
3921,4605,,
3922,5425,,
3923,5985,,
3924,5855,,
3925,5655,,
3926,5386,,
3927,4585,,
3928,3640,,
3929,2435,,
3930,1485,,
3931,696.5,,
3932,173.5,,
3933,8,,
3934,4,,
3935,0,,
3936,0,,
3937,0,,
3938,1,,
3939,1,,
3940,1,,
3941,64,,
3942,351.5,,
3943,811,,
3944,1200.5,,
3945,2180,,
3946,3165,,
3947,4490,,
3948,5950,,
3949,7105,,
3950,6421,,
3951,6780,,
3952,5640,,
3953,4200,,
3954,2620,,
3955,1345,,
3956,430.5,,
3957,26.5,,
3958,1.5,,
3959,0,,
3960,0,,
3961,0,,
3962,2,,
3963,0.5,,
3964,3.5,,
3965,213,,
3966,903.5,,
3967,1980,,
3968,2925,,
3969,4415,,
3970,5175,,
3971,5680,,
3972,5750,,
3973,5575,,
3974,5356.5,,
3975,4630,,
3976,4105,,
3977,3175,,
3978,2105,,
3979,1039,,
3980,297.5,,
3981,187,,
3982,1,,
3983,0,,
3984,0,,
3985,0,,
3986,2,,
3987,0.5,,
3988,2.5,,
3989,67,,
3990,417.5,,
3991,1038.5,,
3992,1411,,
3993,2780,,
3994,3390,,
3995,3685,,
3996,3945,,
3997,4025,,
3998,3227.5,,
3999,3765,,
4000,3550,,
4001,2955,,
4002,1950,,
4003,997,,
4004,319,,
4005,204,,
4006,1.5,,
4007,0,,
4008,0,,
4009,0,,
4010,1,,
4011,0.5,,
4012,4.5,,
4013,89,,
4014,432,,
4015,1123.5,,
4016,2005,,
4017,2970,,
4018,3700,,
4019,3890,,
4020,3665,,
4021,3275,,
4022,2406.5,,
4023,2190,,
4024,1665,,
4025,1160,,
4026,730.5,,
4027,366,,
4028,107.5,,
4029,122.75,,
4030,2.5,,
4031,0,,
4032,0,,
4033,0,,
4034,0.5,,
4035,0.5,,
4036,1.5,,
4037,88,,
4038,501.5,,
4039,1212,,
4040,2105,,
4041,3625,,
4042,5160,,
4043,6630,,
4044,7035,,
4045,6905,,
4046,6137,,
4047,4790,,
4048,3615,,
4049,2340,,
4050,1310,,
4051,557,,
4052,136.5,,
4053,11,,
4054,3,,
4055,0,,
4056,0,,
4057,0,,
4058,1,,
4059,0.5,,
4060,2,,
4061,110.5,,
4062,611,,
4063,1330,,
4064,1945.5,,
4065,3265,,
4066,1919,,
4067,4375,,
4068,4355,,
4069,4180,,
4070,3898,,
4071,3620,,
4072,3155,,
4073,2515,,
4074,1570,,
4075,820,,
4076,220.5,,
4077,233,,
4078,2,,
4079,0,,
4080,0,,
4081,0,,
4082,1,,
4083,0.5,,
4084,1.5,,
4085,77,,
4086,385,,
4087,941.5,,
4088,1958.5,,
4089,2660,,
4090,3315,,
4091,4190,,
4092,4490,,
4093,4775,,
4094,4613,,
4095,4340,,
4096,3925,,
4097,3150,,
4098,1930,,
4099,947,,
4100,282.5,,
4101,175.5,,
4102,2,,
4103,0,,
4104,0,,
4105,0,,
4106,1,,
4107,0.5,,
4108,3.5,,
4109,272.5,,
4110,1000.5,,
4111,2155,,
4112,3288.5,,
4113,5155,,
4114,6585,,
4115,7740,,
4116,8240,,
4117,8085,,
4118,7818,,
4119,7005,,
4120,5915,,
4121,4510,,
4122,3000,,
4123,1595,,
4124,534.5,,
4125,31,,
4126,3.5,,
4127,0,,
4128,0,,
4129,0,,
4130,1,,
4131,0.5,,
4132,4.5,,
4133,228.5,,
4134,992.5,,
4135,2190,,
4136,3597.5,,
4137,5445,,
4138,6875,,
4139,8105,,
4140,8795,,
4141,8985,,
4142,8575,,
4143,7685,,
4144,6300,,
4145,4645,,
4146,2970,,
4147,1535,,
4148,485.5,,
4149,329,,
4150,1,,
4151,0,,
4152,0,,
4153,0,,
4154,1.5,,
4155,0.5,,
4156,3,,
4157,209,,
4158,928.5,,
4159,2055,,
4160,3207,,
4161,4790,,
4162,6180,,
4163,7390,,
4164,7955,,
4165,7840,,
4166,7386.5,,
4167,6235,,
4168,4915,,
4169,3590,,
4170,2345,,
4171,1226.5,,
4172,353.5,,
4173,274,,
4174,1.5,,
4175,0,,
4176,0,,
4177,0,,
4178,1,,
4179,2,,
4180,3,,
4181,212,,
4182,934.5,,
4183,2060,,
4184,3197.5,,
4185,5110,,
4186,6620,,
4187,7890,,
4188,8610,,
4189,8755,,
4190,8219,,
4191,7465,,
4192,6120,,
4193,4535,,
4194,2885,,
4195,1495,,
4196,514,,
4197,326.5,,
4198,3.5,,
4199,0,,
4200,0,,
4201,0,,
4202,2,,
4203,1,,
4204,4,,
4205,227.5,,
4206,962,,
4207,2120,,
4208,3523,,
4209,5280,,
4210,6670,,
4211,7972.5,,
4212,8755,,
4213,8860,,
4214,8476,,
4215,7465,,
4216,6065,,
4217,4425,,
4218,2785,,
4219,1410,,
4220,406.5,,
4221,328.5,,
4222,4.5,,
4223,0,,
4224,0,,
4225,0,,
4226,3,,
4227,1,,
4228,2.5,,
4229,200.5,,
4230,917,,
4231,2055,,
4232,3429,,
4233,5210,,
4234,6755,,
4235,8035,,
4236,8655,,
4237,8750,,
4238,8383.5,,
4239,7370,,
4240,6005,,
4241,4410,,
4242,2790,,
4243,1390,,
4244,423.5,,
4245,23.5,,
4246,4,,
4247,0,,
4248,0,,
4249,0,,
4250,3.5,,
4251,1.5,,
4252,2.5,,
4253,132,,
4254,713,,
4255,1680,,
4256,3007,,
4257,4730,,
4258,6715,,
4259,8225,,
4260,8910,,
4261,8990,,
4262,8531,,
4263,7580,,
4264,6210,,
4265,4575,,
4266,2915,,
4267,1495,,
4268,486.5,,
4269,332,,
4270,3.5,,
4271,0,,
4272,0,,
4273,0,,
4274,1.5,,
4275,0.5,,
4276,2,,
4277,133,,
4278,659.5,,
4279,1570,,
4280,2802.5,,
4281,4460,,
4282,6440,,
4283,8000,,
4284,8685,,
4285,8730,,
4286,8228,,
4287,7050,,
4288,5780,,
4289,4250,,
4290,2735,,
4291,1380,,
4292,471,,
4293,317.5,,
4294,4,,
4295,0,,
4296,0,,
4297,0,,
4298,4,,
4299,1,,
4300,2,,
4301,158,,
4302,791.5,,
4303,1895,,
4304,3361.5,,
4305,5205,,
4306,6740,,
4307,8025,,
4308,8695,,
4309,8760,,
4310,8387,,
4311,7390,,
4312,5970,,
4313,4385,,
4314,2825,,
4315,1470,,
4316,459.5,,
4317,327.5,,
4318,3.5,,
4319,0,,
4320,0,,
4321,0,,
4322,2,,
4323,1,,
4324,2.5,,
4325,110,,
4326,624.5,,
4327,1610,,
4328,3190,,
4329,5125,,
4330,6800,,
4331,8190,,
4332,8870,,
4333,9010,,
4334,8499.5,,
4335,7630,,
4336,6205,,
4337,4525,,
4338,2875,,
4339,1470,,
4340,464,,
4341,397.5,,
4342,3.5,,
4343,0,,
4344,0,,
4345,0,,
4346,3,,
4347,3,,
4348,2.5,,
4349,185,,
4350,845,,
4351,1885,,
4352,3215,,
4353,4615,,
4354,5840,,
4355,6740,,
4356,7010,,
4357,6760,,
4358,6365,,
4359,5575,,
4360,4475,,
4361,3365,,
4362,2205,,
4363,1083,,
4364,342.5,,
4365,29,,
4366,4.5,,
4367,0,,
4368,0,,
4369,0,,
4370,4,,
4371,1.5,,
4372,2,,
4373,179.5,,
4374,845.5,,
4375,1940,,
4376,3169.5,,
4377,5040,,
4378,6550,,
4379,7795,,
4380,8560,,
4381,8695,,
4382,7966,,
4383,7280,,
4384,6015,,
4385,4470,,
4386,2975,,
4387,1470,,
4388,469.5,,
4389,326,,
4390,8.5,,
4391,0,,
4392,0,,
4393,0,,
4394,1,,
4395,0.5,,
4396,1.5,,
4397,172,,
4398,834.5,,
4399,1970,,
4400,3590,,
4401,5090,,
4402,6535,,
4403,7715,,
4404,8140,,
