,col,,
4405,8055,,
4406,7579,,
4407,6820,,
4408,5620,,
4409,4120,,
4410,2510,,
4411,1370,,
4412,446.5,,
4413,280,,
4414,5.5,,
4415,0,,
4416,0,,
4417,0,,
4418,2,,
4419,0,,
4420,2.5,,
4421,130,,
4422,710.5,,
4423,1645,,
4424,2397,,
4425,4185,,
4426,5400,,
4427,6325,,
4428,6710,,
4429,6550,,
4430,5719.5,,
4431,5165,,
4432,4205,,
4433,3375,,
4434,2245,,
4435,1153.5,,
4436,344.5,,
4437,22,,
4438,4.5,,
4439,0,,
4440,0,,
4441,0,,
4442,1,,
4443,1,,
4444,1.5,,
4445,122.5,,
4446,714.5,,
4447,1740,,
4448,2588,,
4449,4505,,
4450,5965,,
4451,6845,,
4452,7190,,
4453,7395,,
4454,6927,,
4455,6310,,
4456,5180,,
4457,3820,,
4458,2475,,
4459,1310,,
4460,388,,
4461,20,,
4462,1.5,,
4463,0,,
4464,0,,
4465,0,,
4466,1.5,,
4467,0.5,,
4468,1,,
4469,122.5,,
4470,699.5,,
4471,1685,,
4472,2836.5,,
4473,4745,,
4474,6345,,
4475,7595,,
4476,8265,,
4477,8215,,
4478,7684,,
4479,6510,,
4480,5345,,
4481,3885,,
4482,2505,,
4483,1295,,
4484,397.5,,
4485,24,,
4486,5,,
4487,0,,
4488,0,,
4489,0,,
4490,2,,
4491,0.5,,
4492,2.5,,
4493,126,,
4494,754,,
4495,1835,,
4496,3511.5,,
4497,4890,,
4498,6395,,
4499,7515,,
4500,7975,,
4501,7860,,
4502,7427.5,,
4503,6680,,
4504,5500,,
4505,4060,,
4506,2595,,
4507,1350,,
4508,417,,
4509,296,,
4510,6.5,,
4511,0,,
4512,0,,
4513,0,,
4514,1.5,,
4515,0.5,,
4516,1.5,,
4517,140,,
4518,789,,
4519,1875,,
4520,3181.5,,
4521,4815,,
4522,6235,,
4523,7100,,
4524,7375,,
4525,7490,,
4526,7290,,
4527,6620,,
4528,5555,,
4529,4070,,
4530,2535,,
4531,1265,,
4532,399.5,,
4533,292.5,,
4534,4.5,,
4535,0,,
4536,0,,
4537,0,,
4538,1.5,,
4539,1,,
4540,1,,
4541,94.5,,
4542,657.5,,
4543,1610,,
4544,2724.5,,
4545,4195,,
4546,5215,,
4547,5900,,
4548,6145,,
4549,5945,,
4550,6874,,
4551,5255,,
4552,4555,,
4553,3450,,
4554,2270,,
4555,1185.5,,
4556,352,,
4557,17.5,,
4558,2,,
4559,0,,
4560,0,,
4561,0,,
4562,0.5,,
4563,0.5,,
4564,0.5,,
4565,86.5,,
4566,562.5,,
4567,1475,,
4568,2266,,
4569,3735,,
4570,4875,,
4571,5990,,
4572,6785,,
4573,7150,,
4574,6658.5,,
4575,6515,,
4576,5365,,
4577,3950,,
4578,2430,,
4579,1192.5,,
4580,313.5,,
4581,231.5,,
4582,3,,
4583,0,,
4584,0,,
4585,0,,
4586,1,,
4587,1.5,,
4588,0.5,,
4589,72,,
4590,495,,
4591,1199.5,,
4592,1924.5,,
4593,3475,,
4594,4790,,
4595,5800,,
4596,6155,,
4597,6030,,
4598,5796.5,,
4599,4920,,
4600,4065,,
4601,2975,,
4602,1840,,
4603,906,,
4604,220,,
4605,9.5,,
4606,1,,
4607,0,,
4608,0,,
4609,0,,
4610,0.5,,
4611,0.5,,
4612,1,,
4613,39.5,,
4614,342.5,,
4615,883.5,,
4616,1503,,
4617,2390,,
4618,3445,,
4619,4840,,
4620,5580,,
4621,6035,,
4622,6057,,
4623,5105,,
4624,4155,,
4625,3070,,
4626,1965,,
4627,919,,
4628,251.5,,
4629,10,,
4630,3.5,,
4631,0,,
4632,0,,
4633,0,,
4634,1.5,,
4635,1,,
4636,1,,
4637,52,,
4638,399,,
4639,1025,,
4640,1681,,
4641,2950,,
4642,4240,,
4643,5460,,
4644,6005,,
4645,6185,,
4646,6235,,
4647,5115,,
4648,3980,,
4649,2915,,
4650,1875,,
4651,952,,
4652,287,,
4653,14,,
4654,2,,
4655,0,,
4656,0,,
4657,0,,
4658,3,,
4659,0,,
4660,1,,
4661,97.5,,
4662,733,,
4663,1850,,
4664,2572.75,,
4665,4840,,
4666,6180,,
4667,6975,,
4668,7400,,
4669,7545,,
4670,7316,,
4671,6395,,
4672,5325,,
4673,4020,,
4674,2570,,
4675,1315,,
4676,381,,
4677,254,,
4678,3.5,,
4679,0,,
4680,0,,
4681,0,,
4682,1,,
4683,0.5,,
4684,1,,
4685,103.5,,
4686,753.5,,
4687,1870,,
4688,3111,,
4689,4745,,
4690,6210,,
4691,7345,,
4692,8010,,
4693,8135,,
4694,7781.5,,
4695,6795,,
4696,5555,,
4697,4055,,
4698,2570,,
4699,1254.5,,
4700,316.5,,
4701,246,,
4702,3.5,,
4703,0,,
4704,0,,
4705,0,,
4706,0.5,,
4707,1,,
4708,0.5,,
4709,78,,
4710,566,,
4711,1395,,
4712,2338.5,,
4713,3495,,
4714,4410,,
4715,4990,,
4716,5530,,
4717,5620,,
4718,5353.5,,
4719,4445,,
4720,3755,,
4721,3040,,
4722,1935,,
4723,946,,
4724,257,,
4725,10.5,,
4726,4.5,,
4727,0,,
4728,0,,
4729,0,,
4730,1,,
4731,0,,
4732,1,,
4733,66,,
4734,611,,
4735,1480,,
4736,2427,,
4737,3870,,
4738,4505,,
4739,4510,,
4740,4300,,
4741,4305,,
4742,4730.5,,
4743,3940,,
4744,3375,,
4745,2675,,
4746,1840,,
4747,915.5,,
4748,241,,
4749,7,,
4750,2,,
4751,0,,
4752,0,,
4753,0,,
4754,1,,
4755,0.5,,
4756,1,,
4757,52.5,,
4758,476,,
4759,1360,,
4760,2415.5,,
4761,3625,,
4762,4515,,
4763,4680,,
4764,4660,,
4765,4680,,
4766,4941.5,,
4767,4195,,
4768,3300,,
4769,2455,,
4770,1635,,
4771,814,,
4772,216.5,,
4773,6.5,,
4774,0.5,,
4775,0,,
4776,0,,
4777,0,,
4778,1,,
4779,0,,
4780,1,,
4781,69,,
4782,596,,
4783,1450,,
4784,2531,,
4785,4180,,
4786,5600,,
4787,6505,,
4788,6950,,
4789,6880,,
4790,6404,,
4791,6287.5,,
4792,4885,,
4793,3575,,
4794,2260,,
4795,1139,,
4796,285.5,,
4797,8,,
4798,1.5,,
4799,0,,
4800,0,,
4801,0,,
4802,1.5,,
4803,0.5,,
4804,1.5,,
4805,56.5,,
4806,521,,
4807,1380,,
4808,2200.5,,
4809,3490,,
4810,4235,,
4811,5075,,
4812,5155,,
4813,4935,,
4814,4223.5,,
4815,3465,,
4816,2760,,
4817,1795,,
4818,1068,,
4819,527.5,,
4820,119.5,,
4821,4,,
4822,1.5,,
4823,0,,
4824,0,,
4825,0,,
4826,0.5,,
4827,0.5,,
4828,0,,
4829,27,,
4830,380.5,,
4831,1223.5,,
4832,2118,,
4833,3580,,
4834,4435,,
4835,5030,,
4836,5470,,
4837,5450,,
4838,5516.5,,
4839,4295,,
4840,3605,,
4841,2705,,
4842,1730,,
4843,875.5,,
4844,180,,
4845,175.5,,
4846,5.5,,
4847,0,,
4848,0,,
4849,0,,
4850,1,,
4851,0.5,,
4852,1,,
4853,34,,
4854,406,,
4855,1158,,
4856,2070,,
4857,3300,,
4858,4530,,
4859,5845,,
4860,6500,,
4861,6695,,
4862,6304.5,,
4863,5715,,
4864,4695,,
4865,3510,,
4866,2160,,
4867,1016.5,,
4868,231.5,,
4869,197.5,,
4870,2,,
4871,0,,
4872,0,,
4873,0,,
4874,0,,
4875,0.5,,
4876,0,,
4877,36.5,,
4878,455,,
4879,1245,,
4880,2417.5,,
4881,3535,,
4882,4785,,
4883,5810,,
4884,6125,,
4885,6130,,
4886,5543,,
4887,5220,,
4888,4350,,
4889,3310,,
4890,2225,,
4891,1042,,
4892,205,,
4893,4,,
4894,0.5,,
4895,0,,
4896,0,,
4897,0,,
4898,1,,
4899,0.5,,
4900,1,,
4901,42.5,,
4902,520.5,,
4903,1460,,
4904,2294,,
4905,3870,,
4906,4950,,
4907,5820,,
4908,6215,,
4909,6100,,
4910,5530,,
4911,5120,,
4912,4270,,
4913,3110,,
4914,2070,,
4915,1028,,
4916,245.5,,
4917,9,,
4918,4,,
4919,0,,
4920,0,,
4921,0,,
4922,0.5,,
4923,0,,
4924,0,,
4925,50,,
4926,591,,
4927,1585,,
4928,2722,,
4929,4350,,
4930,5474.5,,
4931,6630,,
4932,7515,,
4933,7835,,
4934,7244.5,,
4935,6800,,
4936,5635,,
4937,4115,,
4938,2530,,
4939,1194.5,,
4940,277.5,,
4941,8,,
4942,2.5,,
4943,0,,
4944,0,,
4945,0,,
4946,1,,
4947,0.5,,
4948,0.5,,
4949,30.5,,
4950,557,,
4951,1310,,
4952,2358,,
4953,4095,,
4954,4759.5,,
4955,6295,,
4956,6560,,
4957,6535,,
4958,6242.5,,
4959,5610,,
4960,4845,,
4961,3585,,
4962,2135,,
4963,950.5,,
4964,194.5,,
4965,6,,
4966,3,,
4967,0,,
4968,0,,
4969,0,,
4970,1,,
4971,0.5,,
4972,1.5,,
4973,20,,
4974,486.5,,
4975,1320,,
4976,2163.5,,
4977,3635,,
4978,4596,,
4979,6020,,
4980,6340,,
4981,6150,,
4982,5790.5,,
4983,4210,,
4984,2780,,
4985,2010,,
4986,1195,,
4987,473,,
4988,61.5,,
4989,5,,
4990,1.5,,
4991,0,,
4992,0,,
4993,0,,
4994,1.5,,
4995,0.5,,
4996,1.5,,
4997,4,,
4998,283,,
4999,1044.5,,
5000,1970.5,,
5001,3675,,
5002,4180,,
5003,5575,,
5004,6470,,
5005,6420,,
5006,4998,,
5007,4690,,
5008,3580,,
5009,2540,,
5010,1660,,
5011,728,,
5012,145.5,,
5013,100.5,,
5014,2.5,,
5015,0,,
5016,0,,
5017,0,,
5018,2,,
5019,1.5,,
5020,1.5,,
5021,6,,
5022,105,,
5023,295,,
5024,389.5,,
5025,675.5,,
5026,916.5,,
5027,1580,,
5028,2095,,
5029,2125,,
5030,1717.5,,
5031,2190,,
5032,1875,,
5033,1400,,
5034,1075,,
5035,573.5,,
5036,102.5,,
5037,56.5,,
5038,0.5,,
5039,0,,
5040,0,,
5041,0,,
5042,0,,
5043,0,,
5044,0,,
5045,13,,
5046,266,,
5047,756.5,,
5048,1281,,
5049,2330,,
5050,2816,,
5051,3780,,
5052,4255,,
5053,4430,,
5054,3855,,
5055,3535,,
5056,3025,,
5057,2255,,
5058,1535,,
5059,707.5,,
5060,136,,
5061,3,,
5062,1,,
5063,0,,
5064,0,,
5065,0,,
5066,1.5,,
5067,0,,
5068,0.5,,
5069,7,,
5070,291,,
5071,1246.5,,
5072,2347,,
5073,4410,,
5074,5077.5,,
5075,6330,,
5076,6655,,
5077,6735,,
5078,6207.5,,
5079,5526.5,,
5080,4644.5,,
5081,3597.5,,
5082,2521.5,,
5083,1493.5,,
5084,630.5,,
5085,136.5,,
5086,1,,
5087,0,,
5088,0,,
5089,0,,
5090,0,,
5091,0,,
5092,0,,
5093,64,,
5094,425,,
5095,1360,,
5096,2507.5,,
5097,4045,,
5098,4753.5,,
5099,5500,,
5100,5945,,
5101,5935,,
5102,5792,,
5103,4890,,
5104,4060,,
5105,3060,,
5106,1855,,
5107,799.5,,
5108,105,,
5109,4.5,,
5110,3.5,,
5111,0,,
5112,0,,
5113,0,,
5114,0.5,,
5115,1,,
5116,1,,
5117,13,,
5118,401.5,,
5119,1160,,
5120,1962,,
5121,3380,,
5122,4287.5,,
5123,5575,,
5124,6180,,
5125,6130,,
5126,5951,,
5127,5385,,
5128,4490,,
5129,3430,,
5130,2100,,
5131,863,,
5132,104,,
5133,131.5,,
5134,2.5,,
5135,0,,
5136,0,,
5137,0,,
5138,0,,
5139,0.5,,
5140,1,,
5141,12,,
5142,304,,
5143,1133.5,,
5144,2038,,
5145,3195,,
5146,4231,,
5147,5350,,
5148,5485,,
5149,5495,,
5150,5301.5,,
5151,4520,,
5152,3495,,
5153,2345,,
5154,1470,,
5155,691,,
5156,130,,
5157,4.5,,
5158,3,,
5159,0,,
5160,0,,
5161,0,,
5162,1,,
5163,0.5,,
5164,1,,
5165,14.5,,
5166,315.5,,
5167,1168.5,,
5168,2082,,
5169,3565,,
5170,4811.5,,
5171,6410,,
5172,7060,,
5173,7095,,
5174,7091.5,,
5175,6380,,
5176,5295,,
5177,3875,,
5178,2390,,
5179,1031.5,,
5180,139.5,,
5181,137.5,,
5182,2,,
5183,0,,
5184,0,,
5185,0,,
5186,2.5,,
5187,1,,
5188,1.5,,
5189,10,,
5190,350,,
5191,1410,,
5192,2561,,
5193,4480,,
5194,5706,,
5195,7380,,
5196,8020,,
5197,7955,,
5198,7538.5,,
5199,6685,,
5200,5370,,
5201,3845,,
5202,2320,,
5203,934,,
5204,105.5,,
5205,126.5,,
5206,2,,
5207,0,,
5208,0,,
5209,0,,
5210,1,,
5211,1,,
5212,1,,
5213,8,,
5214,290,,
5215,1104,,
5216,2365.5,,
5217,3390,,
5218,4607.5,,
5219,6070,,
5220,6970,,
5221,7325,,
5222,7181.5,,
5223,6220,,
5224,4935,,
5225,3525,,
5226,2198.5,,
5227,766,,
5228,93,,
5229,7.5,,
5230,1,,
5231,0,,
5232,0,,
5233,0,,
5234,0,,
5235,0.5,,
5236,1,,
5237,3.5,,
5238,78,,
5239,1217,,
5240,2189.5,,
5241,3710,,
5242,4455,,
5243,5775,,
5244,6230,,
5245,6020,,
5246,5605,,
5247,4815,,
5248,4025,,
5249,2700,,
5250,1590,,
5251,571,,
5252,67.5,,
5253,3.5,,
5254,1.5,,
5255,0,,
5256,0,,
5257,0,,
5258,0,,
5259,0,,
5260,0,,
5261,3,,
5262,347,,
5263,1175.5,,
5264,2349,,
5265,3680,,
5266,4780,,
5267,5310,,
5268,4833,,
5269,5080,,
5270,4984,,
5271,4660,,
5272,3900,,
5273,2940,,
5274,1730.75,,
5275,640.5,,
5276,78.5,,
5277,76,,
5278,2,,
5279,0,,
5280,0,,
5281,0,,
5282,1,,
5283,0,,
5284,0,,
5285,1,,
5286,158.5,,
5287,609,,
5288,1340.5,,
5289,2224.25,,
5290,2758.5,,
5291,3785,,
5292,4100,,
5293,4255,,
5294,3902,,
5295,4030,,
5296,3345,,
5297,2620,,
5298,1620,,
5299,736,,
5300,95.5,,
5301,76.5,,
5302,0.5,,
5303,0,,
5304,0,,
5305,0,,
5306,1,,
5307,0.5,,
5308,1,,
5309,4,,
5310,318.5,,
5311,1207.5,,
5312,1856,,
5313,3030,,
5314,2963,,
5315,3400,,
5316,3835,,
5317,4420,,
5318,3916,,
5319,4755,,
5320,4240,,
5321,3245,,
5322,2020,,
5323,839,,
5324,82,,
5325,87.5,,
5326,2,,
5327,0,,
5328,0,,
5329,0,,
5330,1,,
5331,0,,
5332,0.5,,
5333,5,,
5334,339.5,,
5335,1455,,
5336,2840,,
5337,4155,,
5338,4710,,
5339,5725,,
5340,5730,,
5341,5155,,
5342,4235,,
5343,3140,,
5344,2045,,
5345,1205,,
5346,584.5,,
5347,175.5,,
5348,10.5,,
5349,1.5,,
5350,0.5,,
5351,0,,
5352,0,,
5353,0,,
5354,1,,
5355,0.5,,
5356,1,,
5357,1.5,,
5358,56,,
5359,385.5,,
5360,940,,
5361,1490,,
5362,2025,,
5363,2295,,
5364,2570,,
5365,2480,,
5366,2485,,
5367,2335,,
5368,1970,,
5369,1390,,
5370,739,,
5371,287,,
5372,23,,
5373,0.5,,
5374,0,,
5375,0,,
5376,0,,
5377,0,,
5378,0,,
5379,0,,
5380,0.5,,
5381,0.5,,
5382,90.5,,
5383,623.5,,
5384,1136.5,,
5385,2360,,
5386,2622,,
5387,3810,,
5388,4250,,
5389,4325,,
5390,4363,,
5391,4035,,
5392,3295,,
5393,2405,,
5394,1360,,
5395,508.5,,
5396,32,,
5397,57.5,,
5398,0.5,,
5399,0,,
5400,0,,
5401,0,,
5402,0,,
5403,0.5,,
5404,0.5,,
5405,1.5,,
5406,152,,
5407,720.5,,
5408,1608.5,,
5409,2575,,
5410,3369.5,,
5411,3805,,
5412,3685,,
5413,3665,,
5414,3569,,
5415,3235,,
5416,2800,,
5417,2065,,
5418,1150,,
5419,354.5,,
5420,14.5,,
5421,42.5,,
5422,1.5,,
5423,0,,
5424,0,,
5425,0,,
5426,1,,
5427,0,,
5428,0,,
5429,0,,
5430,87.5,,
5431,544,,
5432,1340,,
5433,2193.25,,
5434,2676.5,,
5435,3380,,
5436,3535,,
5437,3745,,
5438,3760,,
5439,3500,,
5440,2645,,
5441,1680,,
5442,796,,
5443,204,,
5444,7.5,,
5445,29.5,,
5446,1,,
5447,0,,
5448,0,,
5449,0,,
5450,0.5,,
5451,0,,
5452,0,,
5453,0.5,,
5454,47,,
5455,289.5,,
5456,719,,
5457,1360,,
5458,1941,,
5459,3650,,
5460,4550,,
5461,5210,,
5462,5095,,
5463,4805,,
5464,4080,,
5465,2950,,
5466,1820,,
5467,725.5,,
5468,32,,
5469,50,,
5470,1.5,,
5471,0,,
5472,0,,
5473,0,,
5474,1.5,,
5475,0.5,,
5476,1,,
5477,1.5,,
5478,321.5,,
5479,1285,,
5480,2350,,
5481,3585,,
5482,4115.5,,
5483,4800,,
5484,4870,,
5485,4565,,
5486,4070,,
5487,3225,,
5488,2645,,
5489,1755,,
5490,817,,
5491,242.5,,
5492,9,,
5493,22,,
5494,0,,
5495,0,,
5496,0,,
5497,0,,
5498,0.5,,
5499,0,,
5500,0.5,,
5501,1,,
5502,64,,
5503,384,,
5504,895.5,,
5505,1515,,
5506,2110,,
5507,2615,,
5508,3020,,
5509,3305,,
5510,3325,,
5511,3190,,
5512,2560,,
5513,1605,,
5514,778,,
5515,210.5,,
5516,7.5,,
5517,0,,
5518,0,,
5519,0,,
5520,0,,
5521,0,,
5522,0,,
5523,0,,
5524,0.5,,
5525,0.5,,
5526,40,,
5527,323,,
5528,821.5,,
5529,1380,,
5530,1760.5,,
5531,2750,,
5532,3360,,
5533,3785,,
5534,3980,,
5535,3650,,
5536,2895,,
5537,2025,,
5538,1097,,
5539,284,,
5540,5.5,,
5541,22,,
5542,0.5,,
5543,0,,
5544,0,,
5545,0,,
5546,0,,
5547,0,,
5548,0,,
5549,0,,
5550,54,,
5551,448,,
5552,1179,,
5553,2335,,
5554,2840.5,,
5555,3640,,
5556,3665,,
5557,3575,,
5558,3182.5,,
5559,2825,,
5560,2170,,
5561,1395,,
5562,717,,
5563,176,,
5564,5,,
5565,2,,
5566,0.5,,
5567,0,,
5568,0,,
5569,0,,
5570,0,,
5571,0.5,,
5572,0,,
5573,0.5,,
5574,139.5,,
5575,493.5,,
5576,1261,,
5577,2245,,
5578,3055,,
5579,3855,,
5580,4655,,
5581,5195,,
5582,5103.5,,
5583,5120,,
5584,4300,,
5585,3090,,
5586,1650,,
5587,419,,
5588,7,,
5589,2,,
5590,0.5,,
5591,0,,
5592,0,,
5593,0,,
5594,1,,
5595,0,,
5596,1,,
5597,0.5,,
5598,73,,
5599,499,,
5600,1200,,
5601,1925,,
5602,2762,,
5603,3180,,
5604,3210,,
5605,3335,,
5606,3832.5,,
5607,2885,,
5608,2150,,
5609,1490,,
5610,736.5,,
5611,171,,
5612,2.5,,
5613,2,,
5614,0.5,,
5615,0,,
5616,0,,
5617,0,,
5618,0,,
5619,0,,
5620,0,,
5621,0,,
5622,42,,
5623,471,,
5624,1125,,
5625,2195,,
5626,2779,,
5627,3890,,
5628,4470,,
5629,4475,,
5630,4011.5,,
5631,3430,,
5632,2690,,
5633,1860,,
5634,1149,,
5635,361,,
5636,8,,
5637,16.5,,
5638,0.5,,
5639,0,,
5640,0,,
5641,0,,
5642,1,,
5643,0,,
5644,1,,
5645,0.5,,
5646,167.5,,
5647,1090.5,,
5648,2073,,
5649,3890,,
5650,4276.5,,
5651,5345,,
5652,5440,,
5653,5110,,
5654,4094.5,,
5655,3445,,
5656,2140,,
5657,1245,,
5658,711.5,,
5659,192,,
5660,6.5,,
5661,9.5,,
5662,2,,
5663,0,,
5664,0,,
5665,0,,
5666,0,,
5667,0,,
5668,0,,
5669,0,,
5670,145.5,,
5671,1135.5,,
5672,2690,,
5673,4245,,
5674,4806.5,,
5675,6000,,
5676,6185,,
5677,6300,,
5678,5905,,
5679,5400,,
5680,4400,,
5681,2975,,
5682,1515,,
5683,382,,
5684,5,,
5685,12.5,,
5686,1.5,,
5687,0,,
5688,0,,
5689,0,,
5690,0.5,,
5691,0.5,,
5692,1,,
5693,1,,
5694,41,,
5695,395,,
5696,832.5,,
5697,1045,,
5698,932.5,,
5699,1130,,
5700,1130,,
5701,1270,,
5702,1330,,
5703,1170,,
5704,969.5,,
5705,668.75,,
5706,348.5,,
5707,55.5,,
5708,2,,
5709,3.5,,
5710,0,,
5711,0,,
5712,0,,
5713,0,,
5714,0,,
5715,0,,
5716,0,,
5717,0.5,,
5718,50,,
5719,490.5,,
5720,1395,,
5721,2380,,
5722,3130,,
5723,3350,,
5724,3400,,
5725,3250,,
5726,2930,,
5727,2560,,
5728,2020,,
5729,1235,,
5730,532.5,,
5731,88,,
5732,3,,
5733,5,,
5734,1,,
5735,0,,
5736,0,,
5737,0,,
5738,0.5,,
5739,0,,
5740,0,,
5741,0.5,,
5742,30.5,,
5743,382,,
5744,1029.5,,
5745,1860,,
5746,2622.5,,
5747,2835,,
5748,3170,,
5749,3500,,
5750,3961,,
5751,3320,,
5752,2660,,
5753,1645,,
5754,654,,
5755,105,,
5756,4,,
5757,4,,
5758,0.5,,
5759,0,,
5760,0,,
5761,0,,
5762,0,,
5763,0,,
5764,0,,
5765,0,,
5766,7.5,,
5767,227.5,,
5768,865,,
5769,1740,,
5770,2397,,
5771,3945,,
5772,4635,,
5773,4805,,
5774,4127,,
5775,4395,,
5776,3570,,
5777,2640,,
5778,1307.5,,
5779,228.5,,
5780,4,,
5781,4,,
5782,0.5,,
5783,0,,
5784,0,,
5785,0,,
