,col,,
7237,4435,,
7238,3170,,
7239,1570,,
7240,198,,
7241,4.5,,
7242,3,,
7243,2,,
7244,1.5,,
7245,0.5,,
7246,0,,
7247,0,,
7248,0,,
7249,0,,
7250,0,,
7251,0,,
7252,0,,
7253,0,,
7254,0.5,,
7255,74,,
7256,600.5,,
7257,1271,,
7258,1868.5,,
7259,2373,,
7260,2607.5,,
7261,2416.5,,
7262,1775,,
7263,961,,
7264,130.5,,
7265,1.5,,
7266,2,,
7267,0.5,,
7268,0,,
7269,0,,
7270,0,,
7271,0,,
7272,0,,
7273,0,,
7274,0,,
7275,0,,
7276,0,,
7277,0,,
7278,0.5,,
7279,301,,
7280,1570,,
7281,2766.5,,
7282,3915,,
7283,4150,,
7284,3405,,
7285,2690,,
7286,1785,,
7287,699.5,,
7288,44.5,,
7289,0.5,,
7290,0,,
7291,0,,
7292,0,,
7293,0,,
7294,0,,
7295,0,,
7296,0,,
7297,0,,
7298,0,,
7299,0,,
7300,0,,
7301,0,,
7302,0,,
7303,24.5,,
7304,334.5,,
7305,1177,,
7306,2105,,
7307,2535,,
7308,2715,,
7309,2395,,
7310,1880,,
7311,990.5,,
7312,88,,
7313,1.5,,
7314,1,,
7315,0.5,,
7316,0,,
7317,0,,
7318,0,,
7319,0,,
7320,0,,
7321,0,,
7322,0,,
7323,0,,
7324,0,,
7325,9,,
7326,0.5,,
7327,374.5,,
7328,2095,,
7329,3815,,
7330,4980,,
7331,5555,,
7332,5445,,
7333,4580,,
7334,3060,,
7335,1071,,
7336,56.5,,
7337,4.5,,
7338,4,,
7339,2,,
7340,0,,
7341,0,,
7342,0,,
7343,0,,
7344,0,,
7345,0,,
7346,0,,
7347,0,,
7348,0,,
7349,0,,
7350,0,,
7351,105.5,,
7352,731.5,,
7353,1535,,
7354,2070,,
7355,2265,,
7356,2180,,
7357,1810,,
7358,1161.5,,
7359,445,,
7360,16.5,,
7361,4.5,,
7362,1.5,,
7363,0,,
7364,0,,
7365,0,,
7366,0,,
7367,0,,
7368,0,,
7369,0,,
7370,0,,
7371,0,,
7372,0,,
7373,0,,
7374,0,,
7375,61,,
7376,477,,
7377,949.5,,
7378,1430,,
7379,1495,,
7380,1380,,
7381,1160,,
7382,741,,
7383,283,,
7384,8,,
7385,0.5,,
7386,1,,
7387,0,,
7388,0,,
7389,0,,
7390,0,,
7391,0,,
7392,0,,
7393,0,,
7394,0,,
7395,0,,
7396,0,,
7397,0,,
7398,0,,
7399,73,,
7400,515,,
7401,1066,,
7402,1640,,
7403,2075,,
7404,2085,,
7405,1730,,
7406,1130,,
7407,306,,
7408,13,,
7409,0.5,,
7410,0.5,,
7411,0,,
7412,0,,
7413,0,,
7414,0,,
7415,0,,
7416,0,,
7417,0,,
7418,0,,
7419,0,,
7420,0,,
7421,0,,
7422,0,,
7423,52,,
7424,436,,
7425,865,,
7426,1230,,
7427,1565,,
7428,1595,,
7429,1490,,
7430,978,,
7431,336.5,,
7432,8.5,,
7433,0.5,,
7434,0,,
7435,0,,
7436,0,,
7437,0,,
7438,0,,
7439,0,,
7440,0,,
7441,0,,
7442,0,,
7443,0,,
7444,0,,
7445,0,,
7446,0,,
7447,10.5,,
7448,221.5,,
7449,754.5,,
7450,1155,,
7451,1505,,
7452,1645,,
7453,1245,,
7454,796,,
7455,316.5,,
7456,15.5,,
7457,1,,
7458,1,,
7459,0.5,,
7460,0,,
7461,0,,
7462,0,,
7463,0,,
7464,0,,
7465,0,,
7466,0,,
7467,0,,
7468,0,,
7469,0,,
7470,0,,
7471,116.5,,
7472,897.5,,
7473,1880,,
7474,2555,,
7475,2745,,
7476,2580,,
7477,1980,,
7478,1245,,
7479,409.5,,
7480,7.5,,
7481,2.5,,
7482,1,,
7483,0.5,,
7484,0,,
7485,0,,
7486,0,,
7487,0,,
7488,0,,
7489,0,,
7490,0,,
7491,0,,
7492,0,,
7493,0,,
7494,0,,
7495,39,,
7496,393,,
7497,863.5,,
7498,1185,,
7499,1315,,
7500,1520,,
7501,1270,,
7502,604,,
7503,118,,
7504,1,,
7505,0,,
7506,0,,
7507,0,,
7508,0,,
7509,0,,
7510,0,,
7511,0,,
7512,0,,
7513,0,,
7514,0,,
7515,0,,
7516,0,,
7517,0,,
7518,0,,
7519,85,,
7520,904.5,,
7521,1880,,
7522,2410,,
7523,2505,,
7524,2225,,
7525,1885,,
7526,1079.5,,
7527,306,,
7528,12.5,,
7529,2,,
7530,1,,
7531,0.5,,
7532,0,,
7533,0,,
7534,0,,
7535,0,,
7536,0,,
7537,0,,
7538,0,,
7539,0,,
7540,0,,
7541,0,,
7542,0,,
7543,33,,
7544,608.5,,
7545,1710,,
7546,2790,,
7547,3710,,
7548,3725,,
7549,3065,,
7550,2145,,
7551,743,,
7552,14.5,,
7553,1.5,,
7554,0.5,,
7555,0,,
7556,0,,
7557,0,,
7558,0,,
7559,0,,
7560,0,,
7561,0,,
7562,0,,
7563,0,,
7564,0,,
7565,0,,
7566,0,,
7567,23.5,,
7568,756,,
7569,2005,,
7570,3155,,
7571,3685,,
7572,3220,,
7573,2585,,
7574,1595,,
7575,470,,
7576,7.5,,
7577,1,,
7578,0.5,,
7579,0.5,,
7580,0,,
7581,0,,
7582,0,,
7583,0,,
7584,0,,
7585,0,,
7586,0,,
7587,0,,
7588,0,,
7589,0,,
7590,0,,
7591,72.5,,
7592,1138.5,,
7593,2665,,
7594,3815,,
7595,4255,,
7596,3820,,
7597,3030,,
7598,1860,,
7599,455,,
7600,8.5,,
7601,4,,
7602,1,,
7603,0,,
7604,0,,
7605,0,,
7606,0,,
7607,0,,
7608,0,,
7609,0,,
7610,0,,
7611,0,,
7612,0,,
7613,0,,
7614,0,,
7615,24,,
7616,477,,
7617,1415,,
7618,2225,,
7619,2825,,
7620,3055,,
7621,2600,,
7622,1650,,
7623,574.5,,
7624,13.5,,
7625,1.5,,
7626,1,,
7627,0,,
7628,0,,
7629,0,,
7630,0,,
7631,0,,
7632,0,,
7633,0,,
7634,0,,
7635,0,,
7636,0,,
7637,0,,
7638,0,,
7639,17,,
7640,572,,
7641,1495,,
7642,2125,,
7643,2255,,
7644,2090,,
7645,1575,,
7646,911,,
7647,250.25,,
7648,1.5,,
7649,0,,
7650,0,,
7651,0,,
7652,0,,
7653,0,,
7654,0,,
7655,0,,
7656,0,,
7657,0,,
7658,0,,
7659,0,,
7660,0,,
7661,0,,
7662,0,,
7663,1,,
7664,78.5,,
7665,307.5,,
7666,523.5,,
7667,636.5,,
7668,592.5,,
7669,430.5,,
7670,200.5,,
7671,28,,
7672,0,,
7673,0,,
7674,0,,
7675,0,,
7676,0,,
7677,0,,
7678,0,,
7679,0,,
7680,0,,
7681,0,,
7682,0,,
7683,0,,
7684,0,,
7685,0,,
7686,0,,
7687,9,,
7688,318.5,,
7689,1239.5,,
7690,2570,,
7691,3705,,
7692,3970,,
7693,3395,,
7694,2175,,
7695,620,,
7696,7.5,,
7697,4,,
7698,3.5,,
7699,1,,
7700,0,,
7701,0,,
7702,0,,
7703,0,,
7704,0,,
7705,0,,
7706,0,,
7707,0,,
7708,0,,
7709,0,,
7710,0,,
7711,31.5,,
7712,769.5,,
7713,2250,,
7714,3600,,
7715,4365,,
7716,4465,,
7717,3770,,
7718,2415,,
7719,697,,
7720,9,,
7721,3,,
7722,1.5,,
7723,0,,
7724,0,,
7725,0,,
7726,0,,
7727,0,,
7728,0,,
7729,0,,
7730,0,,
7731,0,,
7732,0,,
7733,0,,
7734,0,,
7735,1.5,,
7736,151,,
7737,699.5,,
7738,1485,,
7739,1830,,
7740,1730,,
7741,1660,,
7742,1060.5,,
7743,249.5,,
7744,3.5,,
7745,0,,
7746,0,,
7747,0,,
7748,0,,
7749,0,,
7750,0,,
7751,0,,
7752,0,,
7753,0,,
7754,0,,
7755,0,,
7756,0,,
7757,0,,
7758,0,,
7759,1,,
7760,117.5,,
7761,523,,
7762,986.5,,
7763,1355,,
7764,957,,
7765,636.5,,
7766,299,,
7767,48.5,,
7768,1,,
7769,0,,
7770,0,,
7771,0,,
7772,0,,
7773,0,,
7774,0,,
7775,0,,
7776,0,,
7777,0,,
7778,0,,
7779,0,,
7780,0,,
7781,0,,
7782,0,,
7783,3.5,,
7784,169,,
7785,725,,
7786,1505,,
7787,1920,,
7788,1955,,
7789,1575,,
7790,989.5,,
7791,235.5,,
7792,1,,
7793,0,,
7794,0,,
7795,0,,
7796,0,,
7797,0,,
7798,0,,
7799,0,,
7800,0,,
7801,0,,
7802,0,,
7803,0,,
7804,0,,
7805,0,,
7806,0,,
7807,4.5,,
7808,360.5,,
7809,1193.5,,
7810,1760,,
7811,1805,,
7812,1595,,
7813,1215,,
7814,641,,
7815,138.5,,
7816,0.5,,
7817,0,,
7818,0,,
7819,0,,
7820,0,,
7821,0,,
7822,0,,
7823,0,,
7824,0,,
7825,0,,
7826,0,,
7827,0,,
7828,0,,
7829,0,,
7830,0,,
7831,0,,
7832,71,,
7833,313,,
7834,575.5,,
7835,811,,
7836,921,,
7837,714.5,,
7838,323,,
7839,58,,
7840,0.5,,
7841,1,,
7842,0.5,,
7843,0,,
7844,0,,
7845,0,,
7846,0,,
7847,0,,
7848,0,,
7849,0,,
7850,0,,
7851,0,,
7852,0,,
7853,0,,
7854,0,,
7855,0,,
7856,54,,
7857,262.5,,
7858,558.5,,
7859,807.5,,
7860,893.5,,
7861,658,,
7862,336,,
7863,45,,
7864,0.5,,
7865,0,,
7866,0,,
7867,0,,
7868,0,,
7869,0,,
7870,0,,
7871,0,,
7872,0,,
7873,0,,
7874,0,,
7875,0,,
7876,0,,
7877,0,,
7878,0,,
7879,0.5,,
7880,127,,
7881,652,,
7882,1215,,
7883,1460,,
7884,1325,,
7885,922,,
7886,489.5,,
7887,105.5,,
7888,1,,
7889,0.5,,
7890,0,,
7891,0,,
7892,0,,
7893,0,,
7894,0,,
7895,0,,
7896,0,,
7897,0,,
7898,0,,
7899,0,,
7900,0,,
7901,0,,
7902,0,,
7903,0.5,,
7904,221.5,,
7905,1037,,
7906,1835,,
7907,2185,,
7908,2015,,
7909,1535,,
7910,861.5,,
7911,200.5,,
7912,1,,
7913,0,,
7914,0,,
7915,0,,
7916,0,,
7917,0,,
7918,0,,
7919,0,,
7920,0,,
7921,0,,
7922,0,,
7923,0,,
7924,0,,
7925,0,,
7926,0,,
7927,1,,
7928,93.5,,
7929,380,,
7930,603,,
7931,642,,
7932,508.5,,
7933,324.5,,
7934,138,,
7935,32.5,,
7936,0.5,,
7937,0,,
7938,0.5,,
7939,0,,
7940,0,,
7941,0,,
7942,0,,
7943,0,,
7944,0,,
7945,0,,
7946,0,,
7947,0,,
7948,0,,
7949,0,,
7950,0,,
7951,0,,
7952,12.5,,
7953,101,,
7954,256.5,,
7955,414.5,,
7956,447,,
7957,350,,
7958,193.5,,
7959,52.5,,
7960,0,,
7961,0,,
7962,0,,
7963,0,,
7964,0,,
7965,0,,
7966,0,,
7967,0,,
7968,0,,
7969,0,,
7970,0,,
7971,0,,
7972,0,,
7973,0,,
7974,0,,
7975,0,,
7976,24.5,,
7977,189.5,,
7978,658.5,,
7979,1008,,
7980,1435,,
7981,1330,,
7982,735,,
7983,132.5,,
7984,0.5,,
7985,0.5,,
7986,0.5,,
7987,0,,
7988,0,,
7989,0,,
7990,0,,
7991,0,,
7992,0,,
7993,0,,
7994,0,,
7995,0,,
7996,0,,
7997,0,,
7998,0,,
7999,0.5,,
8000,409.5,,
8001,1750,,
8002,2990,,
8003,3500,,
8004,3230,,
8005,2290,,
8006,1161,,
8007,205,,
8008,1,,
8009,3,,
8010,0.5,,
8011,0,,
8012,0,,
8013,0,,
8014,0,,
8015,0,,
8016,0,,
8017,0,,
8018,0,,
8019,0,,
8020,0,,
8021,0,,
8022,0,,
8023,0,,
8024,0,,
8025,52,,
8026,294,,
8027,526.5,,
8028,676,,
8029,592.5,,
8030,304,,
8031,47,,
8032,0,,
8033,0,,
8034,0,,
8035,0,,
8036,0,,
8037,0,,
8038,0,,
8039,0,,
8040,0,,
8041,0,,
8042,0,,
8043,0,,
8044,0,,
8045,0,,
8046,0,,
8047,0,,
8048,81.5,,
8049,504,,
8050,935,,
8051,1001.5,,
8052,1043.5,,
8053,719.5,,
8054,304.5,,
8055,31.5,,
8056,0,,
8057,0,,
8058,0,,
8059,0,,
8060,0,,
8061,0,,
8062,0,,
8063,0,,
8064,0,,
8065,0,,
8066,0,,
8067,0,,
8068,0,,
8069,0,,
8070,0,,
8071,0.5,,
8072,134,,
8073,546.5,,
8074,1051.5,,
8075,1640,,
8076,1945,,
8077,1750,,
8078,1016.5,,
8079,181.5,,
8080,1,,
8081,0.5,,
8082,1,,
8083,0.5,,
8084,0,,
8085,0,,
8086,0,,
8087,0,,
8088,0,,
8089,0,,
8090,0,,
8091,0,,
8092,0,,
8093,0,,
8094,0,,
8095,1,,
8096,458.5,,
8097,1825,,
8098,2710,,
8099,2480,,
8100,1620,,
8101,904,,
8102,300.5,,
8103,20,,
8104,1,,
8105,0.5,,
8106,0.5,,
8107,0.5,,
8108,0,,
8109,0,,
8110,0,,
8111,0,,
8112,0,,
8113,0,,
8114,0,,
8115,0,,
8116,0,,
8117,0,,
8118,0,,
8119,0,,
8120,4,,
8121,85.5,,
8122,239.5,,
8123,308.5,,
8124,288,,
8125,199.5,,
8126,96,,
8127,38.5,,
8128,0.5,,
8129,0,,
8130,0,,
8131,0,,
8132,0,,
8133,0,,
8134,0,,
8135,0,,
8136,0,,
8137,0,,
8138,0,,
8139,0,,
8140,0,,
8141,0,,
8142,0,,
8143,0,,
8144,10.5,,
8145,132,,
8146,299.5,,
8147,596,,
8148,633.5,,
8149,436.5,,
8150,179,,
8151,13,,
8152,0,,
8153,0,,
8154,0,,
8155,0,,
8156,0,,
8157,0,,
8158,0,,
8159,0,,
8160,0,,
8161,0,,
8162,0,,
8163,0,,
8164,0,,
8165,0,,
8166,0,,
8167,0,,
8168,33,,
8169,255,,
8170,695,,
8171,2005,,
8172,2180,,
8173,1905,,
8174,1062,,
8175,149.5,,
8176,0.5,,
8177,1,,
8178,0,,
8179,0,,
8180,0,,
8181,0,,
8182,0,,
8183,0,,
8184,0,,
8185,0,,
8186,0,,
8187,0,,
8188,0,,
8189,0,,
8190,0,,
8191,0,,
8192,180,,
8193,1038,,
8194,1780,,
8195,1735,,
8196,1200,,
8197,721,,
8198,381.5,,
8199,70.5,,
8200,2,,
8201,0.5,,
8202,0.5,,
8203,0,,
8204,0,,
8205,0,,
8206,0,,
8207,0,,
8208,0,,
8209,0,,
8210,0,,
8211,0,,
8212,0,,
8213,0,,
8214,0,,
8215,0,,
8216,112,,
8217,905,,
8218,1865,,
8219,2615,,
8220,2775,,
8221,2040,,
8222,989.5,,
8223,134.5,,
8224,0.5,,
8225,0,,
8226,0,,
8227,0,,
8228,0,,
8229,0,,
8230,0,,
8231,0,,
8232,0,,
8233,0,,
8234,0,,
8235,0,,
8236,0,,
8237,0,,
8238,0,,
8239,0,,
8240,154,,
8241,959.5,,
8242,1590,,
8243,1635,,
8244,1520,,
8245,1125,,
8246,501,,
8247,83.5,,
8248,0.5,,
8249,0,,
8250,0,,
8251,0,,
8252,0,,
8253,0,,
8254,0,,
8255,0,,
8256,0,,
8257,0,,
8258,0,,
8259,0,,
8260,0,,
8261,0,,
8262,0,,
8263,0,,
8264,122.5,,
8265,679.5,,
8266,1550,,
8267,1955,,
8268,1940,,
8269,1525,,
8270,643,,
8271,61,,
8272,2,,
8273,1.5,,
8274,0.5,,
8275,0,,
8276,0,,
8277,0,,
8278,0,,
8279,0,,
8280,0,,
8281,0,,
8282,0,,
8283,0,,
8284,0,,
8285,0,,
8286,0,,
8287,0,,
8288,86.5,,
8289,426.5,,
8290,1122.5,,
8291,1505,,
8292,1465,,
8293,1170,,
8294,633.5,,
8295,74,,
8296,0,,
8297,0,,
8298,0.5,,
8299,0,,
8300,0,,
8301,0,,
8302,0,,
8303,0,,
8304,0,,
8305,0,,
8306,0,,
8307,0,,
8308,0,,
8309,0,,
8310,0,,
8311,0,,
8312,144.5,,
8313,790.5,,
8314,1760,,
8315,2230,,
8316,2345,,
8317,1915,,
8318,1000.5,,
8319,129.5,,
8320,0,,
8321,6,,
8322,0,,
8323,0,,
8324,0,,
8325,0,,
8326,0,,
8327,0,,
8328,0,,
8329,0,,
8330,0,,
8331,0,,
8332,0,,
8333,0,,
8334,0,,
8335,0,,
8336,124,,
8337,907.5,,
8338,1575,,
8339,2020,,
8340,1985,,
8341,1560,,
8342,828,,
8343,104,,
8344,0,,
8345,0,,
8346,0,,
8347,0,,
8348,0,,
8349,0,,
8350,0,,
8351,0,,
8352,0,,
8353,0,,
8354,0,,
8355,0,,
8356,0,,
8357,0,,
8358,0,,
8359,0,,
8360,10,,
8361,117.5,,
8362,289,,
8363,355,,
8364,286,,
8365,147,,
8366,37.5,,
8367,9.5,,
8368,0,,
8369,0,,
8370,0,,
8371,0,,
8372,0,,
8373,0,,
8374,0,,
8375,0,,
8376,0,,
8377,0,,
8378,0,,
8379,0,,
8380,0,,
8381,0,,
8382,0,,
8383,0,,
8384,185,,
8385,1097,,
8386,1705,,
8387,1730,,
8388,1280,,
8389,709,,
8390,242.5,,
8391,22.5,,
8392,0.5,,
8393,0,,
8394,0,,
8395,0,,
8396,0,,
8397,0,,
8398,0,,
8399,0,,
8400,0,,
8401,0,,
8402,0,,
8403,0,,
8404,0,,
8405,0,,
8406,0,,
8407,0,,
8408,196,,
8409,1290,,
8410,2600,,
8411,3110,,
8412,2685,,
8413,1715,,
8414,655,,
8415,61.5,,
8416,0.5,,
8417,0,,
8418,1,,
8419,0,,
8420,0,,
8421,0,,
8422,0,,
8423,0,,
8424,0,,
8425,0,,
8426,0,,
8427,0,,
8428,0,,
8429,0,,
8430,0,,
8431,0,,
8432,7.5,,
8433,87.5,,
8434,293,,
8435,365,,
8436,351,,
8437,256,,
8438,93.5,,
8439,6,,
8440,0,,
8441,0,,
8442,0,,
8443,0,,
8444,0,,
8445,0,,
8446,0,,
8447,0,,
8448,0,,
8449,0,,
8450,0,,
8451,0,,
8452,0,,
8453,0,,
8454,0,,
8455,0,,
8456,42,,
8457,629,,
8458,1865,,
8459,2595,,
8460,2430,,
8461,1695,,
8462,748.5,,
8463,85.5,,
8464,1,,
8465,0.5,,
8466,0,,
8467,0,,
8468,0,,
8469,0,,
8470,0,,
8471,0,,
8472,0,,
8473,0,,
8474,0,,
8475,0,,
8476,0,,
8477,0,,
8478,0,,
8479,0,,
8480,122,,
8481,774,,
8482,1580,,
8483,2255,,
8484,2020,,
8485,1265,,
8486,429.5,,
8487,57,,
8488,0,,
8489,0.5,,
8490,0.5,,
8491,0,,
8492,0,,
8493,0,,
8494,0,,
8495,0,,
8496,0,,
8497,0,,
8498,0,,
8499,0,,
8500,0,,
8501,0,,
8502,0,,
8503,0,,
8504,13.5,,
8505,145,,
8506,554,,
8507,1071,,
8508,1330,,
8509,1140,,
8510,564,,
8511,84.5,,
8512,2,,
8513,0.5,,
8514,0,,
8515,0,,
8516,0,,
8517,0,,
8518,0,,
8519,0,,
8520,0,,
8521,0,,
8522,0,,
8523,0,,
8524,0,,
8525,0,,
8526,0,,
8527,0,,
8528,83.5,,
8529,751,,
8530,1550,,
8531,2140,,
8532,2240,,
8533,1660,,
8534,765,,
8535,109,,
8536,0.5,,
8537,0,,
8538,0.5,,
8539,0.5,,
8540,0,,
8541,0,,
8542,0,,
8543,0,,
8544,0,,
8545,0,,
8546,0,,
8547,0,,
8548,0,,
8549,0,,
8550,0,,
8551,0,,
8552,2.5,,
8553,102,,
8554,332.5,,
8555,480,,
8556,473,,
8557,354,,
8558,155.5,,
8559,14,,
8560,0,,
8561,0.5,,
8562,0.5,,
8563,0,,
8564,0,,
8565,0,,
8566,0,,
8567,0,,
8568,0,,
8569,0,,
8570,0,,
8571,0,,
8572,0,,
8573,0,,
8574,0,,
8575,0,,
8576,54,,
8577,472.5,,
8578,1430,,
8579,2095,,
8580,2465,,
8581,2080,,
8582,1116.5,,
8583,130,,
8584,0,,
8585,0,,
8586,0.5,,
8587,0,,
8588,0,,
8589,0,,
8590,0,,
8591,0,,
8592,0,,
8593,0,,
8594,0,,
8595,0,,
8596,0,,
8597,0,,
8598,0,,
8599,0,,
8600,45.5,,
8601,284,,
8602,726,,
8603,1015,,
8604,955.5,,
8605,639.5,,
8606,255.5,,
8607,30.5,,
8608,0.5,,
8609,0,,
8610,0.5,,
8611,0,,
8612,0,,
8613,0,,
8614,0,,
8615,0,,
8616,0,,
8617,0,,
8618,0,,
8619,0,,
8620,0,,
8621,0,,
8622,0,,
8623,0,,
8624,13,,
8625,225.5,,
8626,638,,
8627,895.5,,
8628,870.5,,
8629,721.5,,
8630,368,,
8631,50.5,,
8632,0,,
8633,0,,
8634,0.5,,
8635,0,,
8636,0,,
8637,0,,
8638,0,,
8639,0,,
8640,0,,
8641,0,,
8642,0,,
8643,0,,
8644,0,,
8645,0,,
8646,0,,
8647,0,,
8648,32,,
8649,393,,
8650,947,,
8651,1490,,
8652,1705,,
8653,1545,,
8654,924.5,,
8655,199.5,,
8656,2.5,,
8657,0.5,,
8658,0.5,,
8659,0,,
8660,0,,
8661,0,,
8662,0,,
8663,0,,
8664,0,,
8665,0,,
8666,0,,
8667,0,,
8668,0,,
8669,0,,
8670,0,,
8671,0,,
8672,29,,
8673,285,,
8674,768.5,,
8675,1025,,
8676,1195,,
8677,1052.5,,
8678,488.5,,
8679,96,,
8680,0.5,,
8681,0.5,,
8682,0,,
8683,0,,
8684,0,,
8685,0,,
8686,0,,
8687,0,,
8688,0,,
8689,0,,
8690,0,,
8691,0,,
8692,0,,
8693,0,,
8694,0,,
8695,0,,
8696,12.5,,
8697,223,,
8698,717,,
8699,1125,,
8700,1265,,
8701,1073,,
8702,616.5,,
8703,106,,
8704,0,,
8705,1,,
8706,0,,
8707,0,,
8708,0,,
8709,0,,
8710,0,,
8711,0,,
8712,0,,
8713,0,,
8714,0,,
8715,0,,
8716,0,,
8717,0,,
8718,0,,
8719,0,,
8720,20.5,,
8721,237.5,,
8722,657,,
8723,795.5,,
8724,761.5,,
8725,615,,
8726,309,,
8727,46.5,,
8728,0,,
8729,0,,
8730,0,,
8731,0,,
8732,0,,
8733,0,,
8734,0,,
8735,0,,
8736,0,,
8737,0,,
8738,0,,
8739,0,,
8740,0,,
8741,0,,
8742,0,,
8743,0,,
8744,8,,
8745,114.5,,
8746,411.5,,
8747,571.5,,
8748,561,,
8749,372,,
8750,178.5,,
8751,27.5,,
8752,0,,
8753,0,,
8754,0,,
8755,0,,
8756,0,,
8757,0,,
8758,0,,
8759,0,,
,,,Expected
SUM Mwh,11196346.0525,,113880000
,,,
,,,cap factor
,,,9.8317053499
